City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Washington,US,47.5001,-120.5015,30.58,85,23,5.3,few clouds
1,Carnarvon,AU,-24.8667,113.6333,72.01,65,0,23.53,clear sky
2,Kropotkin,RU,45.4375,40.5756,49.93,69,100,9.28,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,73.71,82,97,6.24,overcast clouds
4,Geraldton,AU,-28.7667,114.6,72.01,56,0,20.71,clear sky
5,Barrow,US,71.2906,-156.7887,10.42,85,100,14.97,light snow
6,Kushima,JP,31.4583,131.2333,63.32,89,16,4.25,few clouds
7,Aklavik,CA,68.2191,-135.0107,7.36,96,100,6.22,light snow
8,Yellowknife,CA,62.456,-114.3525,14.52,85,100,4.61,light snow
9,Cayenne,GF,4.9333,-52.3333,73.44,94,100,0.0,overcast clouds
10,Abong Mbang,CM,3.9833,13.1833,88.38,35,28,2.59,scattered clouds
11,Longyearbyen,SJ,78.2186,15.6401,17.44,79,20,9.22,few clouds
12,Puri,IN,19.8,85.85,84.72,41,6,5.3,clear sky
13,Whitehorse,CA,60.7161,-135.0538,22.01,86,100,4.61,light snow
14,Seymchan,RU,62.8833,152.4333,-26.75,98,100,1.63,overcast clouds
15,Castro,BR,-24.7911,-50.0119,59.02,91,100,7.61,overcast clouds
16,Mana,GF,5.6592,-53.7767,76.42,90,73,6.87,broken clouds
17,Hobart,AU,-42.8794,147.3294,64.26,70,0,4.61,light rain
18,Saint-Felicien,CA,48.6501,-72.4491,30.7,86,75,9.22,broken clouds
19,Sitka,US,57.0531,-135.33,37.29,75,100,5.75,overcast clouds
20,Vaini,TO,-21.2,-175.2,77.16,94,40,2.3,scattered clouds
21,Faanui,PF,-16.4833,-151.75,78.26,75,75,15.95,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,44.71,61,20,23.02,few clouds
23,Trondheim,NO,63.4305,10.3951,44.69,64,52,8.01,broken clouds
24,Shahdadkot,PK,27.8477,67.9055,85.44,11,80,2.19,broken clouds
25,El Sauzal,MX,31.9,-116.6833,57.18,39,5,2.44,clear sky
26,Windhoek,NA,-22.5594,17.0832,88.29,21,20,5.75,few clouds
27,Butaritari,KI,3.0707,172.7902,81.14,77,69,9.22,broken clouds
28,Port Elizabeth,ZA,-33.918,25.5701,71.31,56,20,13.8,few clouds
29,Rio Grande,BR,-32.035,-52.0986,63.95,78,0,10.47,clear sky
30,Prudentopolis,BR,-25.2131,-50.9778,60.8,85,99,4.41,overcast clouds
31,Ribeira Grande,PT,38.5167,-28.7,61.2,77,20,5.75,few clouds
32,Chimoio,MZ,-19.1164,33.4833,84.06,61,40,3.44,scattered clouds
33,Busselton,AU,-33.65,115.3333,63.64,57,52,20.07,broken clouds
34,Cidreira,BR,-30.1811,-50.2056,71.06,87,61,8.32,broken clouds
35,Birin,NP,26.8865,88.0718,61.79,59,0,4.05,clear sky
36,Mahebourg,MU,-20.4081,57.7,82.69,61,40,11.5,scattered clouds
37,Hermanus,ZA,-34.4187,19.2345,71.8,55,42,17.54,scattered clouds
38,Nouadhibou,MR,20.931,-17.0347,70.93,47,0,11.36,clear sky
39,Saskylakh,RU,71.9167,114.0833,-27.24,100,99,4.36,overcast clouds
40,San Quintin,MX,30.4833,-115.95,58.46,53,1,1.21,clear sky
41,Albany,US,42.6001,-73.9662,39.51,65,7,3.0,clear sky
42,Mataura,NZ,-46.1927,168.8643,40.37,79,94,2.28,overcast clouds
43,Kalabo,ZM,-14.97,22.6814,86.81,39,99,9.42,overcast clouds
44,Murgab,TM,37.4966,61.9714,71.47,30,0,9.22,clear sky
45,Lebu,CL,-37.6167,-73.65,54.84,91,10,16.17,clear sky
46,Richards Bay,ZA,-28.783,32.0377,76.37,66,99,8.75,overcast clouds
47,Alice Springs,AU,-23.7,133.8833,81.95,61,75,10.36,broken clouds
48,Kahului,US,20.8947,-156.47,71.83,80,0,11.01,clear sky
49,Mar Del Plata,AR,-38.0023,-57.5575,62.94,94,40,15.01,scattered clouds
50,Georgetown,MY,5.4112,100.3354,89.53,74,20,9.22,few clouds
51,Leshukonskoye,RU,64.8989,45.7622,5.79,97,98,4.59,overcast clouds
52,Kudahuvadhoo,MV,2.6708,72.8944,81.97,69,68,7.02,broken clouds
53,Ushuaia,AR,-54.8,-68.3,40.66,75,75,6.91,light intensity drizzle
54,Cabo San Lucas,MX,22.8909,-109.9124,68.5,70,0,2.82,clear sky
55,Tambopata,PE,-12.7333,-69.1833,69.19,99,25,1.74,scattered clouds
56,San Patricio,US,28.017,-97.5169,57.07,93,100,19.15,overcast clouds
57,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,79,100,4.74,overcast clouds
58,Palamos,ES,41.8484,3.1291,60.3,28,78,7.0,broken clouds
59,Udachnyy,RU,66.4167,112.4,-27.29,100,99,3.4,overcast clouds
60,Hasaki,JP,35.7333,140.8333,57.6,73,100,14.63,light rain
61,Kapaa,US,22.0752,-159.319,71.92,72,100,21.85,overcast clouds
62,Tasiilaq,GL,65.6145,-37.6368,35.76,61,100,11.59,overcast clouds
63,Ancud,CL,-41.8697,-73.8203,48.15,78,4,4.81,clear sky
64,Boende,CD,-0.2167,20.8667,73.45,94,100,2.62,overcast clouds
65,Bluff,NZ,-46.6,168.3333,47.79,60,45,9.4,scattered clouds
66,Chokurdakh,RU,70.6333,147.9167,-43.02,100,92,3.18,overcast clouds
67,Jumla,NP,29.2747,82.1838,62.91,28,0,6.31,clear sky
68,Plouzane,FR,48.3833,-4.6167,53.65,87,75,17.27,light rain
69,Kruisfontein,ZA,-34.0033,24.7314,68.88,38,4,14.99,clear sky
70,Salalah,OM,17.0151,54.0924,84.29,51,20,9.22,few clouds
71,Lavrentiya,RU,65.5833,-171.0,6.78,83,100,10.78,overcast clouds
72,Rock Sound,BS,24.9,-76.2,78.98,78,8,4.18,clear sky
73,Omsukchan,RU,62.5333,155.8,-36.38,96,14,3.13,few clouds
74,Cape Town,ZA,-33.9258,18.4232,76.1,46,20,23.02,few clouds
75,San Cristobal,VE,7.7669,-72.225,63.88,94,85,1.39,overcast clouds
76,Pevek,RU,69.7008,170.3133,-8.93,96,100,6.15,overcast clouds
77,Bengkulu,ID,-3.8004,102.2655,79.54,85,67,5.35,broken clouds
78,Atuona,PF,-9.8,-139.0333,77.65,71,100,12.37,overcast clouds
79,New Norfolk,AU,-42.7826,147.0587,63.91,63,100,1.01,moderate rain
80,Solnechnyy,RU,50.7214,136.6319,11.57,87,100,13.91,light snow
81,Muros,ES,42.7762,-9.0603,57.09,69,100,15.01,overcast clouds
82,Carutapera,BR,-1.195,-46.02,80.24,74,100,6.76,overcast clouds
83,Vilshofen,DE,48.6333,13.1833,45.97,91,100,6.62,overcast clouds
84,Coihaique,CL,-45.5752,-72.0662,45.21,75,0,5.75,clear sky
85,Alofi,NU,-19.0595,-169.9187,73.29,94,10,3.44,clear sky
86,Dikson,RU,73.5069,80.5464,4.69,95,100,16.96,overcast clouds
87,Bima,ID,-8.4667,118.7167,80.33,85,100,1.95,light rain
88,Bambous Virieux,MU,-20.3428,57.7575,82.65,61,40,11.5,scattered clouds
89,Saldanha,ZA,-33.0117,17.9442,75.25,59,7,23.51,clear sky
90,Padang,ID,-0.9492,100.3543,86.05,78,75,5.03,broken clouds
91,Thompson,CA,55.7435,-97.8558,21.36,100,0,3.44,clear sky
92,Isangel,VU,-19.55,169.2667,73.51,88,100,4.61,overcast clouds
93,Selma,US,36.5708,-119.6121,44.65,70,0,3.44,clear sky
94,Oxapampa,PE,-10.5775,-75.4017,54.37,94,93,5.32,overcast clouds
95,Charlestown,AU,-32.95,151.6667,65.82,74,90,3.0,overcast clouds
96,Ponta Do Sol,PT,32.6667,-17.1,71.13,69,87,3.22,overcast clouds
97,Porto Novo,BJ,6.4965,2.6036,85.82,53,99,3.04,overcast clouds
98,Kavieng,PG,-2.5744,150.7967,82.42,65,7,5.75,clear sky
99,Bredasdorp,ZA,-34.5322,20.0403,71.46,40,24,14.2,few clouds
100,Pisco,PE,-13.7,-76.2167,66.25,82,75,4.61,mist
101,Rawson,AR,-43.3002,-65.1023,62.26,49,9,16.17,clear sky
102,Torbay,CA,47.6666,-52.7314,32.27,94,0,6.91,clear sky
103,Severo-Kurilsk,RU,50.6789,156.125,32.22,72,81,18.45,broken clouds
104,Vostok,RU,46.4856,135.8833,14.77,95,100,10.07,light snow
105,Saint-Philippe,RE,-21.3585,55.7679,85.12,70,9,14.43,clear sky
106,Jalu,LY,29.0331,21.5482,68.79,44,96,6.17,overcast clouds
107,Sept-Iles,CA,50.2001,-66.3821,28.4,88,75,6.91,broken clouds
108,Ishigaki,JP,24.3448,124.1572,73.53,83,75,12.66,broken clouds
109,Hobyo,SO,5.3505,48.5268,83.84,60,28,15.41,scattered clouds
110,Agadez,NE,19.75,10.25,73.56,20,14,9.17,few clouds
111,Mangan,IN,27.5167,88.5333,71.87,48,0,4.68,clear sky
112,Vrangel,RU,42.7297,133.0839,32.47,56,17,16.93,few clouds
113,Leh,IN,34.1667,77.5833,28.29,51,41,3.47,scattered clouds
114,Haines Junction,CA,60.7522,-137.5108,13.95,92,100,0.0,overcast clouds
115,Karratha,AU,-20.7377,116.8463,84.74,50,4,15.5,clear sky
116,Tuktoyaktuk,CA,69.4541,-133.0374,8.04,95,100,7.87,overcast clouds
117,Nizhniy Tsasuchey,RU,50.5167,115.1333,1.35,84,100,8.79,overcast clouds
118,Kenora,CA,49.8167,-94.4337,34.77,86,20,9.22,few clouds
119,Banda Aceh,ID,5.5577,95.3222,83.19,71,98,14.32,overcast clouds
120,East London,ZA,-33.0153,27.9116,65.34,88,75,8.05,broken clouds
121,Hithadhoo,MV,-0.6,73.0833,81.93,74,8,12.48,clear sky
122,Port Alfred,ZA,-33.5906,26.891,67.17,80,40,5.01,scattered clouds
123,Krasnoselkup,RU,65.7,82.4667,-18.62,91,17,7.58,few clouds
124,Harper,LR,4.375,-7.7169,82.99,71,2,8.28,clear sky
125,Taoudenni,ML,22.6783,-3.9836,80.15,18,100,13.69,overcast clouds
126,Chicama,PE,-7.8447,-79.1469,61.34,91,96,4.92,overcast clouds
127,Qaanaaq,GL,77.484,-69.3632,-4.85,75,83,6.73,broken clouds
128,Cotonou,BJ,6.3654,2.4183,85.98,70,40,5.75,scattered clouds
129,Umea,SE,63.8284,20.2597,31.93,86,75,5.75,broken clouds
130,Praya,CV,14.9215,-23.5087,75.74,69,0,13.8,clear sky
131,Vila Velha,BR,-20.3297,-40.2925,71.94,90,75,3.44,broken clouds
132,Luwingu,ZM,-10.2621,29.9271,83.59,36,94,7.05,overcast clouds
133,Perth,AU,-31.9333,115.8333,73.58,53,0,18.41,clear sky
134,La Rochelle,FR,46.1667,-1.15,46.87,100,0,9.22,clear sky
135,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,40,4.61,scattered clouds
136,Norman Wells,CA,65.282,-126.8329,10.44,92,100,0.0,light snow
137,Burnie,AU,-41.0667,145.9167,54.95,83,100,7.02,moderate rain
138,Sherlovaya Gora,RU,50.5667,116.25,-7.76,88,94,4.43,overcast clouds
139,Baykit,RU,61.67,96.37,-31.05,99,21,3.09,few clouds
140,Loukhi,RU,66.0764,33.0381,19.94,81,76,6.11,broken clouds
141,Port Blair,IN,11.6667,92.75,82.4,73,87,7.7,overcast clouds
142,Mukhen,RU,48.1,136.1,19.42,93,100,1.77,light snow
143,Klaksvik,FO,62.2266,-6.589,50.92,96,89,23.24,light rain
144,Florianopolis,BR,-27.6146,-48.5012,68.41,96,100,11.5,overcast clouds
145,Kamaishi,JP,39.2667,141.8833,55.72,76,24,10.04,few clouds
146,Seoul,KR,37.5683,126.9778,43.99,37,0,8.05,clear sky
147,Coteana,RO,44.3,24.4667,43.54,54,59,1.19,broken clouds
148,Palana,RU,59.1167,159.9667,6.76,85,65,7.49,broken clouds
149,Puerto Leguizamo,CO,-0.1934,-74.7819,69.69,99,88,2.04,overcast clouds
150,Chernyshevskiy,RU,63.0128,112.4714,-30.21,98,87,3.0,overcast clouds
151,Panguna,PG,-6.3164,155.4848,70.18,97,89,0.87,light rain
152,Upernavik,GL,72.7868,-56.1549,11.37,93,100,8.5,overcast clouds
153,Hilo,US,19.7297,-155.09,71.33,73,100,5.75,overcast clouds
154,Vega De Alatorre,MX,20.0333,-96.6333,74.14,92,96,5.73,overcast clouds
155,Naze,JP,28.3667,129.4833,68.92,75,99,16.55,overcast clouds
156,Colares,PT,38.7992,-9.4469,53.8,76,0,8.01,clear sky
157,Xining,CN,36.6167,101.7667,44.33,25,5,2.62,clear sky
158,Bethel,US,41.3712,-73.414,41.76,60,75,3.44,broken clouds
159,Constitucion,CL,-35.3333,-72.4167,58.37,66,0,3.31,clear sky
160,Port Lincoln,AU,-34.7333,135.8667,62.17,80,78,14.56,broken clouds
161,Mulchen,CL,-37.7167,-72.2333,53.94,75,0,6.06,clear sky
162,Timizart,DZ,36.8,4.2667,58.78,60,12,8.9,few clouds
163,Akyab,MM,20.15,92.9,81.41,62,51,11.25,broken clouds
164,Sandnessjoen,NO,66.0217,12.6316,38.64,62,89,5.01,overcast clouds
165,Mount Isa,AU,-20.7333,139.5,98.37,18,55,9.22,broken clouds
166,Tuatapere,NZ,-46.1333,167.6833,45.21,76,95,4.92,overcast clouds
167,Puerto Ayora,EC,-0.7393,-90.3518,65.55,100,91,1.99,overcast clouds
168,Avarua,CK,-21.2078,-159.775,73.45,73,100,11.5,overcast clouds
169,Bayan,CN,46.0833,127.4,12.45,75,51,6.93,broken clouds
170,Hazorasp,UZ,41.3194,61.0742,48.04,37,7,20.04,clear sky
171,Kindu,CD,-2.95,25.95,70.05,98,100,0.65,light rain
172,Mangrol,IN,21.1167,70.1167,84.79,33,0,5.3,clear sky
173,Khatanga,RU,71.9667,102.5,-17.23,96,96,10.85,overcast clouds
174,Shenjiamen,CN,29.9576,122.298,62.78,78,0,11.43,clear sky
175,Bonthe,SL,7.5264,-12.505,83.53,71,6,0.74,clear sky
176,Gornopravdinsk,RU,60.05,69.9,-10.89,91,100,4.47,overcast clouds
177,Savalou,BJ,7.9281,1.9756,88.97,41,98,1.54,overcast clouds
178,Bulawayo,ZW,-20.15,28.5833,72.03,59,97,10.0,light rain
179,Cherskiy,RU,68.75,161.3,-14.75,99,99,3.11,overcast clouds
180,Champerico,GT,14.3,-91.9167,76.69,85,98,5.77,overcast clouds
181,Kodiak,US,57.79,-152.4072,33.31,47,0,28.77,clear sky
182,Nuuk,GL,64.1835,-51.7216,27.21,80,0,5.75,clear sky
183,Kununurra,AU,-15.7667,128.7333,89.58,55,98,4.61,overcast clouds
184,Sangar,RU,63.9242,127.4739,-39.44,98,45,0.83,scattered clouds
185,Bonavista,CA,48.6499,-53.1147,33.03,84,100,8.39,overcast clouds
186,Palmerston,AU,-12.486,130.9833,82.38,84,75,4.61,broken clouds
187,Shiyan,CN,32.6475,110.7781,60.24,70,96,3.58,overcast clouds
188,Nosy Varika,MG,-20.5833,48.5333,81.12,59,69,9.35,broken clouds
189,Portland,US,45.5234,-122.6762,42.48,96,100,5.99,mist
190,Hereford,GB,52.0568,-2.7148,52.65,88,100,1.99,overcast clouds
191,Tautira,PF,-17.7333,-149.15,75.92,79,50,14.29,light rain
192,Laguna,US,38.421,-121.4238,57.02,83,0,0.0,mist
193,Ballina,AU,-28.8667,153.5667,69.01,88,61,7.87,broken clouds
194,Victoria,HK,22.2855,114.1577,75.38,85,95,3.0,overcast clouds
195,Cockburn Town,TC,21.4612,-71.1419,79.93,76,4,8.1,clear sky
196,Port-De-Bouc,FR,43.4,4.9833,57.58,68,0,18.41,clear sky
197,Bobrovskiy,RU,56.6732,60.9807,-2.04,84,0,6.71,clear sky
198,Ahuimanu,US,21.4447,-157.8378,72.75,75,20,4.61,few clouds
199,Lungi,SL,9.2212,-12.6831,82.51,54,60,2.28,broken clouds
200,Karpathos,GR,35.507,27.2132,62.56,59,20,23.02,few clouds
201,Ubinskoye,RU,55.3068,79.6802,-14.37,90,76,8.84,broken clouds
202,Ormara,PK,25.2088,64.6357,79.66,43,48,5.77,scattered clouds
203,Brus,RS,43.3836,21.0336,44.67,71,100,4.36,overcast clouds
204,Sioux Lookout,CA,50.1001,-91.917,32.07,86,75,4.61,broken clouds
205,Namatanai,PG,-3.6667,152.4333,80.56,79,67,4.36,broken clouds
206,Leningradskiy,RU,69.3833,178.4167,-8.12,92,100,1.79,overcast clouds
207,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,4.61,overcast clouds
208,Dingle,PH,10.9995,122.6711,76.82,86,80,6.38,broken clouds
209,Maltahohe,NA,-24.8333,16.9833,83.98,12,0,7.23,clear sky
210,Gorom-Gorom,BF,14.4439,-0.2361,84.04,8,6,15.88,clear sky
211,Adrar,MR,20.5022,-10.0711,76.86,14,91,13.96,overcast clouds
212,Dreux,FR,48.6667,1.25,42.51,84,100,9.78,overcast clouds
213,Yermekeyevo,RU,54.0761,53.6712,17.46,77,100,13.31,overcast clouds
214,Aswan,EG,24.0934,32.907,74.5,38,0,10.36,clear sky
215,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,87,75,14.97,moderate rain
216,Marienburg,PL,54.0359,19.0266,37.85,90,94,0.76,overcast clouds
217,San Pablo,PH,14.0669,121.3258,83.89,90,31,3.85,scattered clouds
218,Sukabumi,ID,-6.9181,106.9267,73.49,88,96,3.8,moderate rain
219,Fort Abbas,PK,29.1925,72.8536,82.33,11,89,5.73,overcast clouds
220,Cascais,PT,38.6979,-9.4215,53.98,76,0,8.01,clear sky
221,Keti Bandar,PK,24.1447,67.4497,84.25,31,43,8.93,scattered clouds
222,Nikolskoye,RU,59.7035,30.7861,12.09,79,85,6.78,overcast clouds
223,Garowe,SO,8.4054,48.4845,86.67,33,0,5.26,clear sky
224,Provideniya,RU,64.3833,-173.3,8.26,80,13,8.75,few clouds
225,Oxford,GB,51.7522,-1.256,51.48,92,20,10.36,few clouds
