City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Valparaiso,CL,-33.0393,-71.6273,62.01,92,100,4.61,fog
227,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,11.5,light rain
228,Hofn,IS,64.2539,-15.2082,43.34,84,100,14.9,overcast clouds
229,Tolu,CO,9.5239,-75.5814,76.24,87,52,2.8,light rain
230,Pacific Grove,US,36.6177,-121.9166,57.81,50,0,8.05,clear sky
231,Necochea,AR,-38.5473,-58.7368,59.38,81,69,12.62,light rain
232,Iqaluit,CA,63.7506,-68.5145,1.13,66,20,3.44,few clouds
233,Sola,VU,-13.8833,167.55,74.07,94,81,0.0,broken clouds
234,Ilulissat,GL,69.2167,-51.1,12.22,79,75,1.14,broken clouds
235,Mochudi,BW,-24.4167,26.15,77.59,36,97,12.66,overcast clouds
236,Shakawe,BW,-18.3667,21.85,83.1,44,100,9.42,overcast clouds
237,Margate,GB,51.3813,1.3862,53.91,91,100,3.0,overcast clouds
238,Japura,ID,-0.3167,102.35,84.87,67,75,3.09,broken clouds
239,Clyde River,CA,70.4692,-68.5914,-7.37,84,100,10.36,overcast clouds
240,Yeniseysk,RU,58.4497,92.1703,-16.47,93,5,4.21,clear sky
241,Cairns,AU,-16.9167,145.7667,79.11,87,40,5.75,scattered clouds
242,Saint-Joseph,RE,-21.3667,55.6167,84.11,69,10,12.08,clear sky
243,Opuwo,NA,-18.0607,13.84,93.79,13,6,13.33,clear sky
244,Kaitangata,NZ,-46.2817,169.8464,43.47,81,83,4.79,broken clouds
245,Guerrero Negro,MX,27.9769,-114.0611,58.26,54,0,3.42,clear sky
246,Kulhudhuffushi,MV,6.6221,73.07,80.92,70,92,4.29,overcast clouds
247,Puerto Maldonado,PE,-12.6,-69.1833,69.6,99,33,1.81,scattered clouds
248,Nadym,RU,65.5333,72.5167,-5.28,100,73,6.17,broken clouds
249,Kirakira,SB,-10.4544,161.9205,80.31,81,90,2.53,overcast clouds
250,Bandarbeyla,SO,9.4942,50.8122,82.06,63,20,15.41,few clouds
251,Homer,US,59.6425,-151.5483,35.47,57,0,6.91,clear sky
252,Yulara,AU,-25.2406,130.9889,75.2,63,80,6.78,broken clouds
253,Poum,NC,-20.2333,164.0167,77.13,71,20,10.02,few clouds
254,Ixtapa,MX,20.7,-105.2,68.23,89,4,1.01,clear sky
255,Tuyen Quang,VN,21.8233,105.2181,72.64,96,100,2.01,overcast clouds
256,Saint Anthony,US,45.0205,-93.218,41.14,65,0,8.05,clear sky
257,Walla Walla,US,46.0646,-118.343,41.86,91,100,8.99,overcast clouds
258,Quatre Cocos,MU,-20.2078,57.7625,82.51,62,55,15.61,broken clouds
259,Ola,RU,59.5833,151.2833,-6.5,87,84,13.98,broken clouds
260,Narsaq,GL,60.9167,-46.05,46.62,68,100,9.84,overcast clouds
261,East Wenatchee Bench,US,47.4257,-120.2812,36.32,89,0,1.01,clear sky
262,Marfino,RU,55.7028,37.3822,25.16,86,100,11.18,overcast clouds
263,Dudinka,RU,69.4058,86.1778,-18.38,100,96,5.73,overcast clouds
264,Marivan,IR,35.5219,46.176,54.14,60,24,14.23,light rain
265,Hvide Sande,DK,56.0045,8.1294,50.47,85,50,9.6,scattered clouds
266,Fort Nelson,CA,58.8053,-122.7002,13.95,94,0,2.3,clear sky
267,Bayshore Gardens,US,27.4253,-82.5904,72.12,91,100,0.0,fog
268,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,16.11,scattered clouds
269,Sibi,PK,29.5448,67.8764,82.74,8,72,3.11,broken clouds
270,Mian Channun,PK,30.44,72.3543,83.48,9,41,3.06,scattered clouds
271,Qandala,SO,11.472,49.8728,80.96,67,0,8.08,clear sky
272,Fairbanks,US,64.8378,-147.7164,17.56,86,100,0.0,light snow
273,Akureyri,IS,65.6835,-18.0878,40.93,87,100,5.75,overcast clouds
274,Halifax,CA,44.6453,-63.5724,42.8,91,100,18.41,overcast clouds
275,Iralaya,HN,15.0,-83.2333,77.99,87,48,7.87,moderate rain
276,Wattegama,LK,6.7989,81.4808,81.32,76,95,3.67,overcast clouds
277,Tottori,JP,35.5,134.2333,59.07,77,40,3.44,scattered clouds
278,San Carlos De Bariloche,AR,-41.1456,-71.3082,52.45,44,0,2.3,clear sky
279,Shibetsu,JP,43.659,145.132,50.7,87,75,9.22,broken clouds
280,Nemuro,JP,43.3236,145.575,51.76,85,88,20.85,moderate rain
281,Christchurch,NZ,-43.5333,172.6333,55.94,82,40,3.44,scattered clouds
282,Saint George,US,37.1041,-113.5841,36.19,48,0,0.0,clear sky
283,Esperance,AU,-33.8667,121.9,61.12,70,97,14.54,overcast clouds
284,Vyazemskiy,RU,47.5378,134.7525,20.41,93,100,11.34,light snow
285,Novyy Nekouz,RU,57.9029,38.07,15.51,89,53,5.88,broken clouds
286,The Valley,AI,18.217,-63.0578,79.11,73,9,15.64,clear sky
287,Kutum,SD,14.2,24.6667,73.83,10,0,8.61,clear sky
288,Guiratinga,BR,-16.3494,-53.7583,74.05,53,90,2.77,overcast clouds
289,Noumea,NC,-22.2763,166.4572,71.58,72,3,10.04,clear sky
290,Sinnamary,GF,5.3833,-52.95,76.66,88,99,4.21,overcast clouds
291,Canmore,CA,51.0834,-115.3521,32.11,96,77,5.75,broken clouds
292,Tocopilla,CL,-22.092,-70.1979,65.73,78,39,1.72,scattered clouds
293,Kampot,KH,10.6167,104.1833,86.05,79,92,5.17,light rain
294,Rocha,UY,-34.4833,-54.3333,62.92,85,5,5.44,clear sky
295,Iskateley,RU,67.6803,53.1512,8.4,94,35,11.52,scattered clouds
296,Carballo,ES,43.213,-8.691,56.89,82,100,8.97,overcast clouds
297,Nantucket,US,41.2835,-70.0995,44.71,60,0,23.02,clear sky
298,Alegrete,BR,-29.7831,-55.7919,64.31,68,0,12.97,clear sky
299,Artigas,UY,-30.4,-56.4667,66.33,54,0,9.95,clear sky
300,Poso,ID,-1.3959,120.7524,79.99,85,95,0.47,overcast clouds
301,Nador,MA,35.174,-2.9287,66.45,77,40,6.91,scattered clouds
302,Ostrovnoy,RU,68.0531,39.5131,24.24,82,97,19.22,overcast clouds
303,Key West,US,24.5557,-81.7826,77.0,100,0,4.61,clear sky
304,Jamestown,US,42.097,-79.2353,36.99,80,0,5.75,clear sky
305,Saint Pete Beach,US,27.7253,-82.7412,73.13,86,100,4.61,mist
306,Tiksi,RU,71.6872,128.8694,-19.37,97,100,8.23,overcast clouds
307,Southbridge,US,42.0751,-72.0334,38.66,71,6,1.99,clear sky
308,Warrnambool,AU,-38.3833,142.4833,58.64,88,75,15.37,broken clouds
309,Atar,MR,20.5169,-13.0499,62.65,17,0,11.5,clear sky
310,Flinders,AU,-34.5833,150.8552,64.38,73,98,8.48,overcast clouds
311,Santa Marta,CO,11.2408,-74.199,80.89,73,94,1.01,overcast clouds
312,College,US,64.8569,-147.8028,17.55,85,100,0.0,light snow
313,Kyaukse,MM,21.6,96.1333,85.59,43,22,5.95,few clouds
314,Pimentel,PE,-6.8367,-79.9342,63.97,94,74,7.38,broken clouds
315,Muroto,JP,33.2833,134.15,64.4,71,98,2.59,overcast clouds
316,Pangnirtung,CA,66.1451,-65.7125,-4.09,72,80,6.26,broken clouds
317,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,75.56,50,16,9.15,few clouds
318,Vardo,NO,70.3705,31.1107,24.78,86,67,16.11,broken clouds
319,Bradut,RO,46.1333,25.6167,37.26,73,92,4.36,overcast clouds
320,Rafraf,TN,37.1904,10.1837,62.92,68,94,30.4,light rain
321,Camacupa,AO,-12.0167,17.4833,73.89,70,100,2.13,light rain
322,Englehart,CA,47.8169,-79.8664,30.76,86,0,14.97,clear sky
323,Samarai,PG,-10.6167,150.6667,84.2,73,77,4.45,broken clouds
324,Talnakh,RU,69.4865,88.3972,-18.8,99,87,6.87,overcast clouds
325,Nhulunbuy,AU,-12.2333,136.7667,86.61,70,98,11.5,overcast clouds
326,Brae,GB,60.3964,-1.353,50.56,83,100,18.41,overcast clouds
327,Hambantota,LK,6.1241,81.1185,86.34,79,20,5.75,few clouds
328,Touros,BR,-5.1989,-35.4608,81.7,70,39,13.33,scattered clouds
329,Tecoanapa,MX,16.5167,-98.75,75.16,90,11,3.94,few clouds
330,Ust-Karsk,RU,52.7011,118.8077,-6.83,100,96,1.99,overcast clouds
331,Codrington,AU,-38.2667,141.9667,58.14,85,44,12.44,scattered clouds
332,Fernie,CA,49.5,-115.0687,35.8,99,100,2.8,overcast clouds
333,Sligo,IE,54.2697,-8.4694,53.69,87,100,17.27,overcast clouds
334,Sarangani,PH,5.4033,125.4636,83.88,77,90,21.21,overcast clouds
335,Pinheiro Machado,BR,-31.5783,-53.3811,60.06,83,0,6.82,clear sky
336,Omboue,GA,-1.5746,9.2618,75.56,91,100,5.48,overcast clouds
337,Gboko,NG,7.3179,8.9951,88.66,18,1,6.38,clear sky
338,Taybad,IR,34.74,60.7756,74.19,14,0,8.05,clear sky
339,Chengde,CN,40.9725,117.9361,26.49,24,51,2.62,broken clouds
340,Senanga,ZM,-16.1167,23.2667,85.57,40,98,11.3,overcast clouds
341,Namibe,AO,-15.1961,12.1522,76.55,68,47,14.2,scattered clouds
342,Villa Del Rosario,CO,7.8339,-72.4742,68.29,92,96,3.38,overcast clouds
343,Saint-Raymond,CA,45.467,-73.6095,35.94,72,100,6.91,overcast clouds
344,Shimoda,JP,34.6667,138.95,57.11,82,100,10.45,overcast clouds
345,Manggar,ID,-2.8833,108.2667,80.89,78,100,8.84,overcast clouds
346,Santa Maria,BR,-29.6842,-53.8069,63.7,88,75,9.22,broken clouds
347,Asfi,MA,32.2994,-9.2372,70.84,50,0,8.7,clear sky
348,Awjilah,LY,29.1081,21.2869,68.54,48,94,5.08,overcast clouds
349,Sorong,ID,-0.8833,131.25,82.81,75,100,5.26,light rain
350,Yadrin,RU,55.9405,46.2062,21.83,91,79,4.56,broken clouds
351,Hamilton,US,39.1834,-84.5333,34.77,94,100,0.0,fog
352,Nyurba,RU,63.2842,118.3319,-38.22,100,63,1.41,broken clouds
353,Cedar City,US,37.6775,-113.0619,31.39,79,0,4.61,clear sky
354,Sambava,MG,-14.2667,50.1667,80.8,62,0,14.14,clear sky
355,Puerto Escondido,MX,15.85,-97.0667,76.21,84,53,4.59,broken clouds
356,Punta Alta,AR,-38.8759,-62.0736,68.54,62,86,8.88,overcast clouds
357,Batticaloa,LK,7.7102,81.6924,81.79,68,35,9.66,scattered clouds
358,Imeni Poliny Osipenko,RU,52.4201,136.4853,13.32,86,100,21.92,light snow
359,Barra,BR,-11.0894,-43.1417,70.47,92,100,2.39,overcast clouds
360,Erzin,TR,36.9559,36.2,59.97,61,92,4.81,overcast clouds
361,Romny,UA,50.751,33.4747,39.22,87,100,7.99,overcast clouds
362,Marzuq,YE,14.4,46.4667,79.16,22,0,10.63,clear sky
363,Grindavik,IS,63.8424,-22.4338,41.47,87,100,5.75,overcast clouds
364,Chapais,CA,49.7834,-74.8492,26.38,95,100,7.4,overcast clouds
365,Tabou,CI,4.423,-7.3528,82.78,71,6,5.53,clear sky
366,Asau,RO,46.4333,26.4,38.28,63,56,2.71,broken clouds
367,Aldan,RU,58.6031,125.3894,-32.76,100,96,3.09,overcast clouds
368,Bilma,NE,18.6853,12.9164,78.33,16,2,6.44,clear sky
369,Nome,US,64.5011,-165.4064,18.16,79,75,5.75,light snow
370,Nanortalik,GL,60.1432,-45.2371,37.51,73,100,6.49,overcast clouds
371,Port Macquarie,AU,-31.4333,152.9167,66.88,72,87,3.65,overcast clouds
372,Cap Malheureux,MU,-19.9842,57.6142,82.47,60,32,11.99,scattered clouds
373,Meulaboh,ID,4.1363,96.1285,81.77,72,88,5.61,overcast clouds
374,Mayna,RU,54.1135,47.6231,32.27,99,100,5.28,overcast clouds
375,Inhambane,MZ,-23.865,35.3833,84.18,74,40,12.66,thunderstorm
376,San Jeronimo,PE,-11.9472,-75.2829,48.25,81,95,4.32,overcast clouds
377,Malanje,AO,-9.5402,16.341,72.81,75,99,3.83,overcast clouds
378,Pathein,MM,16.7833,94.7333,83.35,76,97,3.96,heavy intensity rain
379,Ondangwa,NA,-17.9167,15.95,96.8,10,15,3.44,few clouds
380,Paka,MY,4.6374,103.4368,85.98,74,40,6.91,scattered clouds
381,Tarakan,ID,3.3,117.6333,85.5,74,20,6.91,few clouds
382,Coquimbo,CL,-29.9533,-71.3436,56.93,100,100,2.3,overcast clouds
383,Dunedin,NZ,-45.8742,170.5036,46.8,85,100,5.59,overcast clouds
384,Torbat-E Jam,IR,35.244,60.6225,69.04,17,0,4.54,clear sky
385,Bowen,AU,-20.0167,148.2333,79.66,74,58,9.71,broken clouds
386,Bac Lieu,VN,9.285,105.7244,81.41,78,84,7.05,broken clouds
387,Ahipara,NZ,-35.1667,173.1667,56.93,91,36,4.52,scattered clouds
388,Phanom Thuan,TH,14.1303,99.6986,83.98,78,58,5.08,broken clouds
389,Sevierville,US,35.8681,-83.5618,47.71,87,0,0.0,clear sky
390,Kidal,ML,18.4411,1.4078,79.07,15,98,17.47,overcast clouds
391,Airai,TL,-8.9266,125.4092,62.78,92,100,1.39,moderate rain
392,Upington,ZA,-28.4478,21.2561,84.58,15,0,9.22,clear sky
393,Waipawa,NZ,-41.4122,175.5153,54.64,78,70,15.08,light rain
394,Tsaratanana,MG,-16.7833,47.65,90.88,27,70,10.16,broken clouds
395,La Ronge,CA,55.1001,-105.2842,30.45,74,0,8.05,clear sky
396,Anloga,GH,5.7947,0.8973,83.5,71,98,10.63,overcast clouds
397,Kuznetsk,RU,53.1167,46.6004,35.4,85,100,7.56,overcast clouds
398,Neyshabur,IR,36.2133,58.7958,64.29,22,0,3.71,clear sky
399,Caravelas,BR,-17.7125,-39.2481,74.79,93,100,10.51,light rain
400,Francisco Sa,BR,-16.4758,-43.4883,69.94,95,100,7.14,light rain
401,Pando,UY,-34.7167,-55.95,66.88,94,20,3.44,fog
402,Xuddur,SO,4.1213,43.8894,89.65,36,25,10.98,scattered clouds
403,Beyneu,KZ,45.3167,55.2,45.39,63,67,25.03,broken clouds
404,Buin,CL,-33.7333,-70.75,77.11,57,0,1.16,clear sky
405,Filadelfia,US,39.9523,-75.1638,43.21,56,20,8.05,few clouds
406,Rio Gallegos,AR,-51.6226,-69.2181,39.25,52,20,9.22,few clouds
407,Mount Gambier,AU,-37.8333,140.7667,56.17,92,0,7.94,clear sky
408,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,75,40,4.61,scattered clouds
409,Soto La Marina,MX,23.7667,-98.2167,60.21,91,100,7.49,overcast clouds
410,Kichera,RU,55.9375,110.0997,-9.2,73,61,8.37,broken clouds
411,Nanzhou,CN,29.3596,112.4024,68.59,59,1,6.31,clear sky
412,Jinchang,CN,38.4953,102.1739,45.43,23,78,19.95,broken clouds
413,Pallasovka,RU,50.05,46.8833,40.17,70,100,17.78,overcast clouds
414,Innisfail,AU,-17.5333,146.0333,78.91,81,99,1.72,overcast clouds
415,Carroll,US,39.5501,-77.0164,41.32,70,0,4.61,clear sky
416,Terrace,CA,54.5163,-128.6035,40.91,93,100,26.46,light rain
417,Kyabe,TD,9.4515,18.9449,94.01,15,2,7.94,clear sky
418,Savannah Bight,HN,16.45,-85.85,80.78,81,91,16.55,overcast clouds
419,Ivaipora,BR,-24.2478,-51.6847,61.52,79,3,8.41,clear sky
420,Bonfim,BR,3.0833,-59.95,75.78,85,84,2.3,broken clouds
421,Luderitz,NA,-26.6481,15.1594,76.53,40,0,30.18,clear sky
422,Tilichiki,RU,60.4667,166.1,-6.02,100,89,8.93,overcast clouds
423,Lipari,IT,38.4674,14.954,60.21,89,100,11.68,overcast clouds
424,Imbituba,BR,-28.24,-48.6703,70.86,86,100,9.33,overcast clouds
425,Katsuura,JP,35.1333,140.3,64.96,75,100,14.52,overcast clouds
426,Galle,LK,6.0367,80.217,82.18,68,61,6.55,broken clouds
427,Zhumadian,CN,32.9794,114.0294,59.79,61,2,5.97,clear sky
428,Pierre,US,44.3683,-100.351,45.52,42,0,8.05,clear sky
429,Charters Towers,AU,-20.1,146.2667,77.4,73,65,16.89,light rain
430,Northam,GB,51.0333,-4.2167,53.26,84,100,24.67,light rain
431,Banda,IN,25.4833,80.3333,79.11,21,7,6.11,clear sky
432,Atherton,GB,53.5237,-2.4935,49.55,89,100,3.0,overcast clouds
433,Souillac,MU,-20.5167,57.5167,82.78,61,40,11.5,scattered clouds
434,Alyangula,AU,-13.8483,136.4192,85.26,72,84,15.35,broken clouds
435,Amapa,BR,1.0,-52.0,71.1,96,81,0.47,broken clouds
436,Shelton,US,41.3165,-73.0932,42.96,61,0,9.22,clear sky
437,Vicuna,CL,-30.0319,-70.7081,49.73,50,2,1.05,clear sky
438,Loja,EC,-3.9931,-79.2042,51.51,91,61,3.76,broken clouds
439,Goderich,CA,43.7501,-81.7165,41.92,87,10,10.36,clear sky
440,Ouadda,CF,8.0777,22.4007,88.23,19,71,5.06,broken clouds
441,Sorland,NO,67.667,12.6934,40.86,68,100,7.02,overcast clouds
442,Russell,US,32.3502,-85.1999,54.63,100,100,0.0,fog
443,Abalak,RU,58.1286,68.5944,-8.46,90,62,2.26,broken clouds
444,Sao Filipe,CV,14.8961,-24.4956,77.14,65,0,7.87,clear sky
445,Antalaha,MG,-14.9003,50.2788,80.49,66,5,14.27,clear sky
446,San Felipe,VE,10.3399,-68.7425,72.14,98,89,1.01,overcast clouds
447,Oistins,BB,13.0667,-59.5333,80.69,78,40,16.11,scattered clouds
448,Boali,CF,4.8005,18.1275,91.24,39,81,0.92,broken clouds
449,Wau,SS,7.7029,27.9953,95.02,15,9,7.18,clear sky
450,Strezhevoy,RU,60.7333,77.5889,-11.51,89,100,6.29,overcast clouds
451,Reconquista,AR,-29.15,-59.65,72.16,46,4,5.73,clear sky
452,Liverpool,GB,53.4106,-2.9779,49.95,89,0,11.5,light rain
