City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,San Ramon,US,2022-11-25 03:42:06,37.7799,-121.978,61.25,57,0,6.91,clear sky,0,0
1,Bonavista,CA,2022-11-25 03:46:27,48.6499,-53.1147,28.71,94,100,30.58,snow,0,0
2,Kahului,US,2022-11-25 03:46:28,20.8947,-156.47,75.22,70,75,23.02,broken clouds,0,0
3,Beloha,MG,2022-11-25 03:46:29,-25.1667,45.05,77.88,61,2,4.05,clear sky,0,0
4,Mount Gambier,AU,2022-11-25 03:46:29,-37.8333,140.7667,73.6,44,95,1.72,overcast clouds,0,0
5,Jamestown,US,2022-11-25 03:45:54,42.097,-79.2353,47.79,52,100,6.91,overcast clouds,0,0
6,Rikitea,PF,2022-11-25 03:46:30,-23.1203,-134.9692,70.43,86,100,8.95,light rain,0,0
7,Bengkulu,ID,2022-11-25 03:46:31,-3.8004,102.2655,77.32,89,97,8.46,light rain,0,0
8,Port-Gentil,GA,2022-11-25 03:46:31,-0.7193,8.7815,76.37,91,100,7.34,light rain,0,0
9,Lasa,IT,2022-11-25 03:46:32,46.6166,10.7002,38.28,57,100,2.06,overcast clouds,0,0
10,Bethel,US,2022-11-25 03:46:32,41.3712,-73.414,44.91,92,98,3.6,overcast clouds,0,0
11,Beya,RU,2022-11-25 03:46:33,53.0533,90.9139,11.59,53,100,1.95,overcast clouds,0,0
12,East London,ZA,2022-11-25 03:46:34,-33.0153,27.9116,65.34,63,40,13.8,scattered clouds,0,0
13,Nykoping,SE,2022-11-25 03:46:34,58.753,17.0079,34.09,93,100,4.61,overcast clouds,0,0
14,Bluff,NZ,2022-11-25 03:46:35,-46.6,168.3333,54.81,74,100,24.83,overcast clouds,0,0
15,Torbay,CA,2022-11-25 03:45:49,47.6666,-52.7314,26.76,82,100,47.18,light snow,0,0
16,Ribeira Grande,PT,2022-11-25 03:46:35,38.5167,-28.7,65.77,84,99,27.0,overcast clouds,0,0
17,Komsomolskiy,UZ,2022-11-25 03:46:36,40.4272,71.7189,41.72,87,100,4.61,overcast clouds,0,0
18,Berlevag,NO,2022-11-25 03:46:36,70.8578,29.0864,24.8,68,54,11.5,broken clouds,0,0
19,Mataura,NZ,2022-11-25 03:46:37,-46.1927,168.8643,54.48,54,100,8.99,overcast clouds,0,0
20,Lorengau,PG,2022-11-25 03:46:37,-2.0226,147.2712,85.89,64,53,6.67,broken clouds,0,0
21,Bredasdorp,ZA,2022-11-25 03:46:38,-34.5322,20.0403,53.01,60,10,3.74,clear sky,0,0
22,Cape Town,ZA,2022-11-25 03:46:38,-33.9258,18.4232,58.08,52,20,12.66,few clouds,0,0
23,Punta Arenas,CL,2022-11-25 03:46:26,-53.15,-70.9167,50.11,46,100,24.83,overcast clouds,0,0
24,Tuktoyaktuk,CA,2022-11-25 03:46:39,69.4541,-133.0374,5.0,92,75,2.3,light snow,0,0
25,Namibe,AO,2022-11-25 03:46:39,-15.1961,12.1522,73.22,82,71,2.39,light rain,0,0
26,Killarney,IE,2022-11-25 03:45:48,52.05,-9.5167,44.4,91,9,7.99,clear sky,0,0
27,Ahipara,NZ,2022-11-25 03:46:40,-35.1667,173.1667,61.75,89,42,12.64,scattered clouds,0,0
28,Butaritari,KI,2022-11-25 03:46:40,3.0707,172.7902,80.28,77,100,7.81,overcast clouds,0,0
29,Bilibino,RU,2022-11-25 03:46:41,68.0546,166.4372,-11.96,95,98,2.44,overcast clouds,0,0
30,Carnarvon,AU,2022-11-25 03:46:41,-24.8667,113.6333,74.39,57,2,15.88,clear sky,0,0
31,Laguna,US,2022-11-25 03:46:42,38.421,-121.4238,58.78,71,0,4.61,clear sky,0,0
32,Dikson,RU,2022-11-25 03:46:42,73.5069,80.5464,-1.75,97,100,19.13,light snow,0,0
33,Vaini,TO,2022-11-25 03:46:43,-21.2,-175.2,84.36,74,75,4.61,broken clouds,0,0
34,Katherine,AU,2022-11-25 03:46:43,-14.4667,132.2667,95.32,41,40,6.91,scattered clouds,0,0
35,Naigarhi,IN,2022-11-25 03:46:43,24.7833,81.7833,68.22,30,1,2.13,clear sky,0,0
36,Banda Aceh,ID,2022-11-25 03:46:44,5.5577,95.3222,85.39,63,94,13.82,overcast clouds,0,0
37,Albany,US,2022-11-25 03:43:13,42.6001,-73.9662,42.58,72,99,3.24,overcast clouds,0,0
38,Riberalta,BO,2022-11-25 03:46:45,-10.9833,-66.1,72.07,96,17,1.9,few clouds,0,0
39,Bambous Virieux,MU,2022-11-25 03:46:45,-20.3428,57.7575,80.22,69,40,10.36,scattered clouds,0,0
40,Hailey,US,2022-11-25 03:46:45,43.5196,-114.3153,30.06,71,0,5.75,clear sky,0,0
41,Yulara,AU,2022-11-25 03:46:46,-25.2406,130.9889,81.16,45,100,20.15,overcast clouds,0,0
42,Kaitangata,NZ,2022-11-25 03:46:46,-46.2817,169.8464,57.38,52,100,11.27,overcast clouds,0,0
43,Cidreira,BR,2022-11-25 03:46:47,-30.1811,-50.2056,64.85,78,0,6.35,clear sky,0,0
44,Carahue,CL,2022-11-25 03:46:47,-38.7,-73.1667,47.75,92,86,2.01,overcast clouds,0,0
45,Provideniya,RU,2022-11-25 03:46:48,64.3833,-173.3,14.36,67,97,2.24,overcast clouds,0,0
46,Kapaa,US,2022-11-25 03:46:48,22.0752,-159.319,76.98,81,100,27.63,moderate rain,0,0
47,Port Alfred,ZA,2022-11-25 03:46:49,-33.5906,26.891,62.19,79,100,4.0,overcast clouds,0,0
48,Lompoc,US,2022-11-25 03:46:49,34.6391,-120.4579,57.52,43,0,5.75,clear sky,0,0
49,Sisimiut,GL,2022-11-25 03:46:50,66.9395,-53.6735,17.67,88,97,8.61,overcast clouds,0,0
50,Hithadhoo,MV,2022-11-25 03:46:50,-0.6,73.0833,81.97,75,65,12.93,broken clouds,0,0
51,Moose Factory,CA,2022-11-25 03:46:51,51.2585,-80.6094,33.8,93,100,8.05,overcast clouds,0,0
52,Nikolskoye,RU,2022-11-25 03:46:51,59.7035,30.7861,19.29,91,46,4.97,scattered clouds,0,0
53,Constitucion,CL,2022-11-25 03:45:57,-35.3333,-72.4167,60.28,66,42,7.27,scattered clouds,0,0
54,Antoing,BE,2022-11-25 03:46:52,50.556,3.4653,47.95,91,71,9.28,broken clouds,0,0
55,Loxstedt,DE,2022-11-25 03:46:52,53.4667,8.65,43.93,97,100,11.14,overcast clouds,0,0
56,Busselton,AU,2022-11-25 03:46:53,-33.65,115.3333,69.75,55,46,12.86,scattered clouds,0,0
57,Severo-Kurilsk,RU,2022-11-25 03:46:53,50.6789,156.125,33.01,63,100,12.8,overcast clouds,0,0
58,Mandalgovi,MN,2022-11-25 03:46:53,45.7625,106.2708,5.83,36,2,19.82,clear sky,0,0
59,Kaeo,NZ,2022-11-25 03:46:54,-35.1,173.7833,62.19,91,43,12.28,scattered clouds,0,0
60,Madang,PG,2022-11-25 03:46:54,-5.2246,145.7966,86.59,61,24,7.25,few clouds,0,0
61,Padang,ID,2022-11-25 03:46:55,-0.9492,100.3543,78.85,86,98,3.09,overcast clouds,0,0
62,Semey,KZ,2022-11-25 03:46:55,50.4111,80.2275,21.42,73,75,24.61,broken clouds,0,0
63,Ko Samui,TH,2022-11-25 03:46:56,9.5357,99.9357,78.71,94,40,0.0,moderate rain,0,0
64,Aleksandrovskiy Zavod,RU,2022-11-25 03:46:56,50.9237,117.9374,10.98,82,100,9.84,overcast clouds,0,0
65,Itarema,BR,2022-11-25 03:45:22,-2.9248,-39.9167,78.44,79,48,14.05,scattered clouds,0,0
66,Sibolga,ID,2022-11-25 03:46:57,1.7427,98.7792,83.62,66,93,3.49,overcast clouds,0,0
67,Tautira,PF,2022-11-25 03:46:57,-17.7333,-149.15,75.87,77,57,15.37,broken clouds,0,0
68,Esperance,AU,2022-11-25 03:46:58,-33.8667,121.9,65.82,70,53,13.24,broken clouds,0,0
69,Alofi,NU,2022-11-25 03:46:58,-19.0595,-169.9187,85.89,58,40,4.61,scattered clouds,0,0
70,Belaya Gora,RU,2022-11-25 03:46:59,68.5333,146.4167,-32.4,100,100,0.96,overcast clouds,0,0
71,Saint George,US,2022-11-25 03:43:39,37.1041,-113.5841,47.95,37,0,10.36,clear sky,0,0
72,San Patricio,US,2022-11-25 03:46:59,28.017,-97.5169,69.75,97,100,3.56,overcast clouds,0,0
73,Bud,US,2022-11-25 03:47:00,39.447,-86.1758,53.62,71,100,9.62,overcast clouds,0,0
74,Ushuaia,AR,2022-11-25 03:47:00,-54.8,-68.3,49.66,46,75,19.57,broken clouds,0,0
75,Cuiluan,CN,2022-11-25 03:47:01,47.72,128.648,27.01,83,100,4.12,overcast clouds,0,0
76,Buraydah,SA,2022-11-25 03:47:01,26.326,43.975,63.05,37,15,10.45,few clouds,0,0
77,Hovd,MN,2022-11-25 03:47:02,48.0056,91.6419,12.11,56,100,2.91,overcast clouds,0,0
78,Pangoa,PE,2022-11-25 03:47:02,-12.1167,-73.0,65.79,99,57,2.95,broken clouds,0,0
79,Castro,BR,2022-11-25 03:47:03,-24.7911,-50.0119,57.83,94,94,8.72,overcast clouds,0,0
80,Hilo,US,2022-11-25 03:47:04,19.7297,-155.09,69.53,93,100,16.11,moderate rain,0,0
81,Mecca,SA,2022-11-25 03:47:04,21.4267,39.8261,76.46,61,0,0.76,clear sky,0,0
82,Moerai,PF,2022-11-25 03:47:05,-22.4333,-151.3333,73.35,73,42,15.68,scattered clouds,0,0
83,Saskylakh,RU,2022-11-25 03:47:05,71.9167,114.0833,-11.58,94,100,10.16,overcast clouds,0,0
84,Tilichiki,RU,2022-11-25 03:47:06,60.4667,166.1,-10.41,96,13,6.35,few clouds,0,0
85,Byron Bay,AU,2022-11-25 03:45:21,-28.65,153.6167,83.71,57,1,8.95,clear sky,0,0
86,Saint-Philippe,RE,2022-11-25 03:47:06,-21.3585,55.7679,78.39,72,32,12.59,scattered clouds,0,0
87,Coos Bay,US,2022-11-25 03:45:48,43.3665,-124.2179,47.98,100,40,4.61,scattered clouds,0,0
88,Hermanus,ZA,2022-11-25 03:47:07,-34.4187,19.2345,56.08,59,15,4.99,few clouds,0,0
89,Dondo,MZ,2022-11-25 03:47:08,-19.6094,34.7431,74.71,91,40,3.83,scattered clouds,0,0
90,Ilulissat,GL,2022-11-25 03:47:09,69.2167,-51.1,15.82,53,40,9.22,scattered clouds,0,0
91,Svetlaya,RU,2022-11-25 03:47:09,46.5389,138.3297,32.07,95,100,4.9,snow,0,0
92,Atlantic City,US,2022-11-25 03:47:09,39.3643,-74.4229,50.0,85,53,9.98,broken clouds,0,0
93,Flinders,AU,2022-11-25 03:47:10,-34.5833,150.8552,76.17,67,17,5.01,few clouds,0,0
94,Longyearbyen,SJ,2022-11-25 03:47:10,78.2186,15.6401,30.04,80,75,16.11,broken clouds,0,0
95,Singapore,SG,2022-11-25 03:46:50,1.2897,103.8501,87.75,75,40,5.75,scattered clouds,0,0
96,Upernavik,GL,2022-11-25 03:47:11,72.7868,-56.1549,10.18,94,100,8.75,overcast clouds,0,0
97,Bowen,AU,2022-11-25 03:47:12,-20.0167,148.2333,81.99,65,40,18.75,scattered clouds,0,0
98,Inta,RU,2022-11-25 03:47:12,66.0317,60.1659,1.65,98,96,4.7,overcast clouds,0,0
99,Hobart,AU,2022-11-25 03:47:14,-42.8794,147.3294,57.22,79,75,10.36,light rain,0,0
100,Hambantota,LK,2022-11-25 03:47:14,6.1241,81.1185,84.54,84,20,3.44,few clouds,0,0
101,Tsiroanomandidy,MG,2022-11-25 03:47:15,-18.7667,46.0333,68.43,69,39,6.17,scattered clouds,0,0
102,Ostrovnoy,RU,2022-11-25 03:47:15,68.0531,39.5131,23.54,90,9,21.63,clear sky,0,0
103,Hamilton,US,2022-11-25 03:46:22,39.1834,-84.5333,58.05,55,100,5.75,overcast clouds,0,0
104,Avarua,CK,2022-11-25 03:47:16,-21.2078,-159.775,78.85,69,100,16.11,overcast clouds,0,0
105,Arraial Do Cabo,BR,2022-11-25 03:47:17,-22.9661,-42.0278,72.43,85,58,12.75,broken clouds,0,0
106,Acapulco,MX,2022-11-25 03:46:11,16.8634,-99.8901,78.17,83,41,3.67,scattered clouds,0,0
107,Puerto Ayora,EC,2022-11-25 03:47:17,-0.7393,-90.3518,67.55,97,55,3.0,broken clouds,0,0
108,Hami,CN,2022-11-25 03:47:18,42.8,93.45,36.0,35,94,8.95,overcast clouds,0,0
109,Zhigansk,RU,2022-11-25 03:47:18,66.7697,123.3711,-39.42,99,88,1.12,overcast clouds,0,0
110,Irbit,RU,2022-11-25 03:46:04,57.6705,63.071,-1.53,92,5,4.7,clear sky,0,0
111,Fare,PF,2022-11-25 03:47:19,-16.7,-151.0167,78.17,76,16,14.9,light rain,0,0
112,Qaanaaq,GL,2022-11-25 03:47:20,77.484,-69.3632,-0.62,93,85,6.04,overcast clouds,0,0
113,Marabba,SD,2022-11-25 03:47:20,12.35,32.1833,72.03,25,0,12.73,clear sky,0,0
114,Necochea,AR,2022-11-25 03:47:21,-38.5473,-58.7368,52.27,78,98,10.13,overcast clouds,0,0
115,Karatau,KZ,2022-11-25 03:47:22,43.1667,70.4667,49.53,60,0,22.75,clear sky,0,0
116,Charlestown,AU,2022-11-25 03:47:22,-32.95,151.6667,80.02,69,16,5.01,few clouds,0,0
117,Ewa Beach,US,2022-11-25 03:47:23,21.3156,-158.0072,75.15,55,0,18.41,clear sky,0,0
118,Norman Wells,CA,2022-11-25 03:47:23,65.282,-126.8329,8.64,85,100,13.8,light snow,0,0
119,Thompson,CA,2022-11-25 03:45:49,55.7435,-97.8558,4.66,99,79,1.05,broken clouds,0,0
120,Sobolevo,RU,2022-11-25 03:47:24,54.4299,31.8996,28.99,97,100,10.76,light snow,0,0
121,Pedro Ii,BR,2022-11-25 03:47:25,-4.4247,-41.4586,72.7,61,58,0.72,broken clouds,0,0
122,Kruisfontein,ZA,2022-11-25 03:47:25,-34.0033,24.7314,59.88,63,94,10.65,overcast clouds,0,0
123,Shache,CN,2022-11-25 03:47:25,38.4167,77.2406,46.9,23,24,0.74,few clouds,0,0
124,Juneau,US,2022-11-25 03:47:26,58.3019,-134.4197,38.21,97,75,10.36,broken clouds,0,0
125,Marzuq,YE,2022-11-25 03:47:27,14.4,46.4667,64.85,69,0,2.93,clear sky,0,0
126,Bahia Honda,CU,2022-11-25 03:47:27,22.9036,-83.1592,75.43,88,87,4.0,overcast clouds,0,0
127,Ponta Delgada,PT,2022-11-25 03:47:28,37.7333,-25.6667,65.12,72,20,18.41,few clouds,0,0
128,Sharjah,AE,2022-11-25 03:46:38,25.3573,55.4033,73.38,82,99,4.61,overcast clouds,0,0
129,Menomonie,US,2022-11-25 03:45:47,44.8755,-91.9193,33.84,100,0,5.75,clear sky,0,0
130,Anloga,GH,2022-11-25 03:47:29,5.7947,0.8973,80.2,79,11,8.79,few clouds,0,0
131,Te Anau,NZ,2022-11-25 03:47:29,-45.4167,167.7167,55.69,55,100,6.69,overcast clouds,0,0
132,Mumford,GH,2022-11-25 03:47:30,5.2618,-0.759,78.53,82,86,4.09,overcast clouds,0,0
133,Pemangkat,ID,2022-11-25 03:47:30,1.1667,108.9667,84.94,65,29,6.13,scattered clouds,0,0
134,Bathsheba,BB,2022-11-25 03:47:31,13.2167,-59.5167,81.21,78,40,16.11,scattered clouds,0,0
135,Narsaq,GL,2022-11-25 03:47:31,60.9167,-46.05,32.22,75,100,5.19,overcast clouds,0,0
136,Cayenne,GF,2022-11-25 03:47:32,4.9333,-52.3333,73.44,94,0,2.3,clear sky,0,0
137,Sioux Lookout,CA,2022-11-25 03:45:49,50.1001,-91.917,32.07,80,75,8.05,broken clouds,0,0
138,Pisco,PE,2022-11-25 03:45:00,-13.7,-76.2167,66.25,88,0,4.61,clear sky,0,0
139,Atuona,PF,2022-11-25 03:47:33,-9.8,-139.0333,77.76,76,15,9.4,light rain,0,0
140,Vila Franca Do Campo,PT,2022-11-25 03:47:33,37.7167,-25.4333,64.81,80,82,19.37,broken clouds,0,0
141,Tasiilaq,GL,2022-11-25 03:47:34,65.6145,-37.6368,39.36,70,100,24.09,light rain,0,0
142,Fereydun Kenar,IR,2022-11-25 03:47:34,36.6864,52.5225,59.14,71,11,7.81,few clouds,0,0
143,Aklavik,CA,2022-11-25 03:47:35,68.2191,-135.0107,-11.65,100,93,2.95,overcast clouds,0,0
144,Madera,US,2022-11-25 03:44:15,37.1666,-119.8343,61.23,26,0,1.01,clear sky,0,0
145,Port Blair,IN,2022-11-25 03:47:35,11.6667,92.75,80.64,89,100,5.75,mist,0,0
146,Sainte-Marie,RE,2022-11-25 03:47:36,-20.8968,55.5496,79.41,59,16,16.11,few clouds,0,0
147,Heihe,CN,2022-11-25 03:47:37,50.2441,127.4902,12.78,94,100,11.07,light snow,0,0
148,Lloydminster,CA,2022-11-25 03:47:37,53.2835,-110.0016,39.42,65,100,13.8,overcast clouds,0,0
149,Beringovskiy,RU,2022-11-25 03:47:38,63.05,179.3167,15.8,95,100,6.22,light snow,0,0
150,Baciu,RO,2022-11-25 03:47:38,46.8,23.5167,38.23,81,100,6.91,overcast clouds,0,0
151,Amahai,ID,2022-11-25 03:47:39,-3.3333,128.9167,85.69,68,63,7.56,broken clouds,0,0
152,Chokurdakh,RU,2022-11-25 03:47:39,70.6333,147.9167,-37.07,100,91,2.44,overcast clouds,0,0
153,Lagoa,PT,2022-11-25 03:47:40,39.05,-27.9833,63.14,79,99,34.87,overcast clouds,0,0
154,Kesan,TR,2022-11-25 03:43:00,40.8558,26.6303,47.01,73,100,15.32,light rain,0,0
155,Palmetto,US,2022-11-25 03:45:56,27.5214,-82.5723,71.65,68,0,4.61,clear sky,0,0
156,Barrow,US,2022-11-25 03:47:38,71.2906,-156.7887,12.22,85,100,8.05,light snow,0,0
157,Tabas,IR,2022-11-25 03:47:41,33.5959,56.9244,61.07,21,100,3.09,overcast clouds,0,0
158,Ternate,ID,2022-11-25 03:47:41,0.8,127.4,86.09,64,75,2.19,broken clouds,0,0
159,Salalah,OM,2022-11-25 03:47:42,17.0151,54.0924,71.69,78,20,2.3,few clouds,0,0
160,Kristiansund,NO,2022-11-25 03:47:42,63.1115,7.732,47.05,46,54,10.36,broken clouds,0,0
161,Malanje,AO,2022-11-25 03:47:42,-9.5402,16.341,62.82,98,100,2.39,light rain,0,0
162,Caravelas,BR,2022-11-25 03:47:43,-17.7125,-39.2481,72.64,95,100,7.47,light rain,0,0
163,Puerto Ayacucho,VE,2022-11-25 03:47:43,5.6639,-67.6236,73.92,93,82,2.48,broken clouds,0,0
164,Guane,CU,2022-11-25 03:47:44,22.2025,-84.0875,75.4,91,64,5.39,broken clouds,0,0
165,Saint-Georges,GD,2022-11-25 03:44:23,12.0564,-61.7485,78.48,94,20,17.27,few clouds,0,0
166,Yara,CU,2022-11-25 03:47:44,20.2753,-76.9533,73.27,93,16,4.7,few clouds,0,0
167,Sungairaya,ID,2022-11-25 03:47:45,0.7,108.9,89.26,56,26,4.36,light rain,0,0
168,Guadalupe Victoria,MX,2022-11-25 03:47:45,32.2869,-115.105,61.95,20,1,11.83,clear sky,0,0
169,Kirakira,SB,2022-11-25 03:47:46,-10.4544,161.9205,84.94,72,25,6.11,scattered clouds,0,0
170,Port-Cartier,CA,2022-11-25 03:47:46,50.0334,-66.8654,20.88,87,95,5.77,overcast clouds,0,0
171,New Norfolk,AU,2022-11-25 03:47:47,-42.7826,147.0587,56.88,84,100,3.94,overcast clouds,0,0
172,Ossora,RU,2022-11-25 03:47:47,59.2353,163.0719,12.15,86,16,4.03,few clouds,0,0
173,Forestville,US,2022-11-25 03:43:42,38.8451,-76.875,50.2,79,0,8.05,clear sky,0,0
174,Tiksi,RU,2022-11-25 03:47:48,71.6872,128.8694,-25.98,98,89,8.86,overcast clouds,0,0
175,Naryan-Mar,RU,2022-11-25 03:47:48,67.6713,53.087,19.45,97,95,5.46,light snow,0,0
176,Iqaluit,CA,2022-11-25 03:47:49,63.7506,-68.5145,4.73,66,0,4.61,clear sky,0,0
177,Jizan,SA,2022-11-25 03:47:49,17.3333,42.6667,76.14,69,8,0.96,clear sky,0,0
178,Honiara,SB,2022-11-25 03:47:50,-9.4333,159.95,83.66,77,46,2.89,scattered clouds,0,0
179,Pangnirtung,CA,2022-11-25 03:47:50,66.1451,-65.7125,-1.5,74,0,6.42,clear sky,0,0
180,Prado,BR,2022-11-25 03:47:51,-17.3411,-39.2208,73.44,93,100,9.69,moderate rain,0,0
181,Cabo San Lucas,MX,2022-11-25 03:46:23,22.8909,-109.9124,73.71,78,20,4.61,few clouds,0,0
182,Port Elizabeth,ZA,2022-11-25 03:47:51,-33.918,25.5701,62.1,74,0,13.8,clear sky,0,0
183,Luderitz,NA,2022-11-25 03:47:52,-26.6481,15.1594,57.92,81,0,19.04,clear sky,0,0
184,Leningradskiy,RU,2022-11-25 03:47:52,69.3833,178.4167,3.6,94,100,6.51,light snow,0,0
