City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
185,Souillac,MU,2022-11-25 03:47:53,-20.5167,57.5167,77.38,69,40,10.36,scattered clouds,0,0
186,Sao Filipe,CV,2022-11-25 03:47:53,14.8961,-24.4956,74.5,62,0,12.33,clear sky,0,0
187,Yazman,PK,2022-11-25 03:47:54,29.1212,71.7446,73.4,16,79,5.46,broken clouds,0,0
188,Grindavik,IS,2022-11-25 03:47:54,63.8424,-22.4338,46.35,81,75,13.8,broken clouds,0,0
189,Cherskiy,RU,2022-11-25 03:47:55,68.75,161.3,-11.78,98,100,4.83,overcast clouds,0,0
190,Okhotsk,RU,2022-11-25 03:47:55,59.3833,143.3,-0.76,79,22,15.48,few clouds,0,0
191,Maun,BW,2022-11-25 03:47:55,-19.9833,23.4167,69.76,100,75,2.3,broken clouds,0,0
192,Edremit,TR,2022-11-25 03:47:56,39.5961,27.0244,51.55,87,75,8.05,broken clouds,0,0
193,Yen Bai,VN,2022-11-25 03:46:01,21.7,104.8667,73.35,94,100,1.63,overcast clouds,0,0
194,Mao,ES,2022-11-25 03:47:57,39.8885,4.2658,64.96,88,75,12.66,broken clouds,0,0
195,Vanimo,PG,2022-11-25 03:47:57,-2.6741,141.3028,85.91,65,45,7.83,scattered clouds,0,0
196,Florianopolis,BR,2022-11-25 03:44:11,-27.6146,-48.5012,66.63,80,75,4.61,broken clouds,0,0
197,Nanortalik,GL,2022-11-25 03:47:58,60.1432,-45.2371,29.05,65,100,3.62,overcast clouds,0,0
198,Havre-Saint-Pierre,CA,2022-11-25 03:47:58,50.2334,-63.5986,21.2,73,0,9.22,clear sky,0,0
199,Pevek,RU,2022-11-25 03:47:58,69.7008,170.3133,-3.59,92,100,1.74,overcast clouds,0,0
200,Paamiut,GL,2022-11-25 03:47:59,61.994,-49.6678,21.74,64,100,6.04,overcast clouds,0,0
201,Ostersund,SE,2022-11-25 03:47:59,63.1792,14.6357,32.45,100,100,14.97,overcast clouds,0,0
202,Amga,RU,2022-11-25 03:48:00,60.8953,131.9608,-23.6,97,98,0.27,overcast clouds,0,0
203,Neiafu,TO,2022-11-25 03:48:00,-18.65,-173.9833,79.48,94,40,4.61,light intensity shower rain,0,0
204,Ulladulla,AU,2022-11-25 03:47:03,-35.35,150.4667,65.86,71,52,8.7,broken clouds,0,0
205,Fiumicino,IT,2022-11-25 03:48:01,41.7675,12.2291,55.78,81,0,4.61,clear sky,0,0
206,Fortuna,US,2022-11-25 03:48:01,40.5982,-124.1573,47.32,100,0,0.0,clear sky,0,0
207,Megion,RU,2022-11-25 03:48:02,61.0296,76.1136,-30.98,95,6,8.32,clear sky,0,0
208,Porto Santo,PT,2022-11-25 03:48:02,33.072,-16.3415,62.98,82,20,3.44,few clouds,0,0
209,Manado,ID,2022-11-25 03:48:03,1.487,124.8455,88.57,66,75,2.3,broken clouds,0,0
210,Kikwit,CD,2022-11-25 03:48:05,-5.041,18.8162,68.63,98,100,0.83,light rain,0,0
211,Camacha,PT,2022-11-25 03:48:05,33.0833,-16.3333,60.22,82,20,3.44,few clouds,0,0
212,Mbanza-Ngungu,CD,2022-11-25 03:48:06,-5.25,14.8667,67.32,99,100,3.67,moderate rain,0,0
213,Foam Lake,CA,2022-11-25 03:48:06,51.65,-103.5343,35.62,87,83,8.55,broken clouds,0,0
214,Kinablangan,PH,2022-11-25 03:48:07,7.6947,126.5503,83.84,71,51,4.81,broken clouds,0,0
215,Mogadishu,SO,2022-11-25 03:48:07,2.0371,45.3438,80.47,100,40,9.22,scattered clouds,0,0
216,Isangel,VU,2022-11-25 03:48:08,-19.55,169.2667,80.38,79,22,9.1,few clouds,0,0
217,Rio Gallegos,AR,2022-11-25 03:44:46,-51.6226,-69.2181,51.85,37,75,12.66,broken clouds,0,0
218,Georgetown,MY,2022-11-25 03:44:16,5.4112,100.3354,85.95,79,20,3.44,few clouds,0,0
219,Pierre,US,2022-11-25 03:48:09,44.3683,-100.351,36.52,76,0,9.22,clear sky,0,0
220,Aleksandrov Gay,RU,2022-11-25 03:48:09,50.147,48.5704,39.78,87,100,4.65,overcast clouds,0,0
221,Ponta Do Sol,PT,2022-11-25 03:48:10,32.6667,-17.1,66.83,72,98,4.07,overcast clouds,0,0
222,Yellowknife,CA,2022-11-25 03:48:08,62.456,-114.3525,23.56,93,100,13.8,light snow,0,0
223,Maiduguri,NG,2022-11-25 03:48:11,11.8464,13.1603,65.98,47,11,7.58,few clouds,0,0
224,Istisu,AZ,2022-11-25 03:48:11,40.9457,48.0738,27.27,51,40,2.73,scattered clouds,0,0
225,Soyo,AO,2022-11-25 03:48:12,-6.1349,12.3689,77.76,87,100,5.79,overcast clouds,0,0
226,Khatanga,RU,2022-11-25 03:48:12,71.9667,102.5,-20.88,95,100,16.78,overcast clouds,0,0
227,Ormara,PK,2022-11-25 03:48:13,25.2088,64.6357,76.28,46,100,4.88,overcast clouds,0,0
228,Talnakh,RU,2022-11-25 03:48:13,69.4865,88.3972,-30.35,93,78,4.05,broken clouds,0,0
229,Jinchang,CN,2022-11-25 03:48:14,38.4953,102.1739,34.77,45,50,3.67,scattered clouds,0,0
230,Loreto,MX,2022-11-25 03:48:14,22.2667,-101.9667,58.41,51,45,4.7,scattered clouds,0,0
231,Batticaloa,LK,2022-11-25 03:48:15,7.7102,81.6924,80.71,72,91,4.63,overcast clouds,0,0
232,Hanko,FI,2022-11-25 03:48:15,59.8333,22.95,31.05,86,100,14.88,overcast clouds,0,0
233,Temnikov,RU,2022-11-25 03:48:15,54.6302,43.2148,16.36,96,51,2.46,broken clouds,0,0
234,Taksimo,RU,2022-11-25 03:48:16,56.3444,114.8794,5.29,76,100,4.47,overcast clouds,0,0
235,Haines Junction,CA,2022-11-25 03:48:17,60.7522,-137.5108,19.35,93,100,2.3,overcast clouds,0,0
236,Aksarka,RU,2022-11-25 03:48:17,66.5606,67.7975,-13.63,96,63,6.24,broken clouds,0,0
237,Progreso,MX,2022-11-25 03:48:18,21.2833,-89.6667,76.53,85,39,10.6,scattered clouds,0,0
238,Baherden,TM,2022-11-25 03:48:18,38.4362,57.4316,54.73,53,0,7.85,clear sky,0,0
239,Venice,US,2022-11-25 03:45:15,27.0998,-82.4543,74.98,97,0,5.75,clear sky,0,0
240,Santiago,CL,2022-11-25 03:43:31,-33.4569,-70.6483,74.25,52,0,3.44,clear sky,0,0
241,Warwick,US,2022-11-25 03:48:19,41.7001,-71.4162,49.91,91,20,3.44,few clouds,0,0
242,Alexandria,EG,2022-11-25 03:48:08,31.2156,29.9553,68.41,57,2,16.82,clear sky,0,0
243,Katsuura,JP,2022-11-25 03:48:20,35.1333,140.3,60.94,59,47,12.64,scattered clouds,0,0
244,Benguela,AO,2022-11-25 03:48:21,-12.5763,13.4055,78.89,82,98,4.65,overcast clouds,0,0
245,Alibag,IN,2022-11-25 03:48:21,18.6411,72.8792,80.67,50,72,4.32,broken clouds,0,0
246,Sabang,ID,2022-11-25 03:48:22,5.8933,95.3214,82.06,73,98,20.89,overcast clouds,0,0
247,Dingle,PH,2022-11-25 03:48:22,10.9995,122.6711,85.42,74,97,13.13,overcast clouds,0,0
248,Kununurra,AU,2022-11-25 03:48:23,-15.7667,128.7333,94.98,46,50,8.05,scattered clouds,0,0
249,Krasnoselkup,RU,2022-11-25 03:48:24,65.7,82.4667,-29.83,98,6,7.74,clear sky,0,0
250,Vila Velha,BR,2022-11-25 03:48:24,-20.3297,-40.2925,70.95,98,100,5.99,moderate rain,0,0
251,Kyra,RU,2022-11-25 03:48:25,49.5776,111.9753,4.21,54,79,16.71,broken clouds,0,0
252,Gallipoli,TR,2022-11-25 03:48:25,40.4103,26.6708,48.06,75,100,15.59,overcast clouds,0,0
253,Itoman,JP,2022-11-25 03:48:26,26.1247,127.6694,71.98,94,75,10.36,broken clouds,0,0
254,Fort Nelson,CA,2022-11-25 03:45:48,58.8053,-122.7002,17.19,99,0,4.61,fog,0,0
255,Mahebourg,MU,2022-11-25 03:48:26,-20.4081,57.7,80.26,69,40,10.36,scattered clouds,0,0
256,Mar Del Plata,AR,2022-11-25 03:45:25,-38.0023,-57.5575,58.95,85,40,13.8,scattered clouds,0,0
257,Scottsbluff,US,2022-11-25 03:45:17,41.8666,-103.6672,34.79,49,0,1.99,clear sky,0,0
258,Half Moon Bay,US,2022-11-25 03:45:49,37.4636,-122.4286,62.74,53,0,0.0,clear sky,0,0
259,Asau,RO,2022-11-25 03:48:28,46.4333,26.4,34.72,97,100,0.87,overcast clouds,0,0
260,Saint-Ambroise,CA,2022-11-25 03:48:28,48.5501,-71.3324,28.94,93,100,5.41,overcast clouds,0,0
261,Adiake,CI,2022-11-25 03:48:29,5.2863,-3.304,76.51,86,45,4.03,scattered clouds,0,0
262,Belmonte,BR,2022-11-25 03:48:29,-15.8631,-38.8828,75.33,90,97,9.01,heavy intensity rain,0,0
263,Watsa,CD,2022-11-25 03:48:30,3.0372,29.5355,62.04,97,21,1.88,few clouds,0,0
264,Bandundu,CD,2022-11-25 03:48:30,-3.3167,17.3667,71.1,94,100,0.87,overcast clouds,0,0
265,Dhidhdhoo,MV,2022-11-25 03:48:31,6.8833,73.1,80.92,68,81,6.67,broken clouds,0,0
266,Labuhan,ID,2022-11-25 03:48:31,-6.8844,112.2051,84.16,67,98,3.27,overcast clouds,0,0
267,Forbes,AU,2022-11-25 03:48:32,-33.3833,148.0167,78.35,28,6,11.3,clear sky,0,0
268,Zunyi,CN,2022-11-25 03:48:32,27.6867,106.9072,63.39,68,52,5.08,broken clouds,0,0
269,Astoria,US,2022-11-25 03:47:31,46.1879,-123.8313,48.85,85,0,4.61,clear sky,0,0
270,Sidi Ali,DZ,2022-11-25 03:48:33,36.0998,0.4206,59.43,80,100,5.01,overcast clouds,0,0
271,Mugi,RU,2022-11-25 03:48:33,42.2994,47.4208,42.21,28,59,5.66,broken clouds,0,0
272,Havoysund,NO,2022-11-25 03:48:34,70.9963,24.6622,26.83,80,14,12.19,few clouds,0,0
273,Aden,YE,2022-11-25 03:48:35,12.7794,45.0367,79.36,72,0,17.47,clear sky,0,0
274,Geraldton,AU,2022-11-25 03:48:35,-28.7667,114.6,73.81,53,75,16.11,broken clouds,0,0
275,Carbonia,IT,2022-11-25 03:48:36,39.1672,8.5222,47.01,79,98,2.37,overcast clouds,0,0
276,Sinjar,IQ,2022-11-25 03:43:51,36.3209,41.8754,56.39,69,100,12.95,overcast clouds,0,0
277,Catia La Mar,VE,2022-11-25 03:48:36,10.6038,-67.0303,80.49,78,20,0.0,few clouds,0,0
278,Toktogul,KG,2022-11-25 03:48:37,41.8708,72.9402,43.61,64,100,2.68,overcast clouds,0,0
279,Olga,RU,2022-11-25 03:48:37,43.7444,135.2892,35.74,98,100,3.91,light rain,0,0
280,Pangody,RU,2022-11-25 03:48:38,65.85,74.4859,-32.82,100,7,2.33,clear sky,0,0
281,Borogontsy,RU,2022-11-25 03:48:38,62.6683,131.1683,-29.49,98,100,0.76,overcast clouds,0,0
282,Mumbwa,ZM,2022-11-25 03:48:38,-14.9783,27.0619,65.16,92,94,3.0,overcast clouds,0,0
283,Yanam,IN,2022-11-25 03:48:39,16.7333,82.2167,81.46,75,55,4.36,broken clouds,0,0
284,Kodiak,US,2022-11-25 03:48:39,57.79,-152.4072,36.91,81,100,3.44,overcast clouds,0,0
285,Batagay,RU,2022-11-25 03:48:40,67.6333,134.6333,-29.9,96,100,2.19,overcast clouds,0,0
286,Baturinskaya,RU,2022-11-25 03:48:40,45.7927,39.3707,49.98,73,100,11.45,overcast clouds,0,0
287,Olinda,BR,2022-11-25 03:48:41,-8.0089,-34.8553,80.33,74,75,9.22,broken clouds,0,0
288,Shemonaikha,KZ,2022-11-25 03:48:41,50.6328,81.9056,18.73,77,100,11.36,light snow,0,0
289,Sorland,NO,2022-11-25 03:48:41,67.667,12.6934,39.06,69,53,15.28,broken clouds,0,0
290,Mercedes,AR,2022-11-25 03:48:42,-34.6515,-59.4307,71.04,52,42,14.05,scattered clouds,0,0
291,Northam,GB,2022-11-25 03:48:42,51.0333,-4.2167,49.24,79,9,18.84,clear sky,0,0
292,Lusaka,ZM,2022-11-25 03:48:43,-15.4067,28.2871,64.49,85,95,3.83,overcast clouds,0,0
293,Margate,GB,2022-11-25 03:48:43,51.3813,1.3862,49.69,84,6,3.0,clear sky,0,0
294,Csenger,HU,2022-11-25 03:48:44,47.8358,22.681,32.05,78,73,8.59,broken clouds,0,0
295,Guerrero Negro,MX,2022-11-25 03:48:44,27.9769,-114.0611,63.91,31,0,14.18,clear sky,0,0
296,Sylva,RU,2022-11-25 03:48:44,58.0348,56.7635,9.77,77,18,7.34,few clouds,0,0
297,Mandera,KE,2022-11-25 03:48:45,3.9366,41.867,77.65,72,13,12.57,few clouds,0,0
298,Taltal,CL,2022-11-25 03:48:45,-25.4,-70.4833,64.8,71,24,0.83,few clouds,0,0
299,Daura,NG,2022-11-25 03:48:46,11.5538,11.4085,64.89,22,4,9.31,clear sky,0,0
300,Halifax,CA,2022-11-25 03:44:05,44.6453,-63.5724,27.68,59,50,17.0,scattered clouds,0,0
301,Tortoli,IT,2022-11-25 03:48:47,39.9256,9.6572,55.22,58,0,16.11,clear sky,0,0
302,Greeneville,US,2022-11-25 03:48:47,36.1632,-82.831,52.68,59,75,0.0,broken clouds,0,0
303,Karaton,ID,2022-11-25 03:48:47,-6.3424,106.1045,83.89,63,99,3.22,overcast clouds,0,0
304,Okha,RU,2022-11-25 03:48:48,53.5739,142.9478,21.61,81,85,8.23,overcast clouds,0,0
305,Hasaki,JP,2022-11-25 03:48:49,35.7333,140.8333,64.29,53,8,11.65,clear sky,0,0
306,Udachnyy,RU,2022-11-25 03:48:49,66.4167,112.4,-28.55,74,98,2.46,overcast clouds,0,0
307,Awjilah,LY,2022-11-25 03:48:49,29.1081,21.2869,62.38,86,74,8.99,broken clouds,0,0
308,Obzor,BG,2022-11-25 03:48:50,42.8167,27.8833,46.62,70,63,17.36,broken clouds,0,0
309,Pitimbu,BR,2022-11-25 03:48:50,-7.4706,-34.8086,79.39,80,13,11.74,few clouds,0,0
310,Lavrentiya,RU,2022-11-25 03:48:51,65.5833,-171.0,21.47,85,100,9.37,overcast clouds,0,0
311,Skibbereen,IE,2022-11-25 03:48:51,51.55,-9.2667,52.11,83,6,19.69,clear sky,0,0
312,Kampot,KH,2022-11-25 03:48:52,10.6167,104.1833,84.25,74,35,6.6,scattered clouds,0,0
313,Vestmannaeyjar,IS,2022-11-25 03:48:52,63.4427,-20.2734,45.82,81,72,18.88,broken clouds,0,0
314,Husavik,IS,2022-11-25 03:48:53,66.0449,-17.3389,39.11,97,100,10.07,overcast clouds,0,0
315,Kamaishi,JP,2022-11-25 03:48:53,39.2667,141.8833,51.87,56,4,2.93,clear sky,0,0
316,Oksfjord,NO,2022-11-25 03:48:53,70.2396,22.3479,30.38,82,14,8.55,few clouds,0,0
317,Syracuse,IT,2022-11-25 03:48:54,37.0881,15.2792,52.32,70,4,6.22,clear sky,0,0
318,Port Hueneme,US,2022-11-25 03:48:54,34.1478,-119.1951,71.69,13,0,21.85,clear sky,0,0
319,Meadow Lake,US,2022-11-25 03:48:55,34.8014,-106.5436,40.35,76,99,2.28,overcast clouds,0,0
320,Ancud,CL,2022-11-25 03:48:55,-41.8697,-73.8203,45.88,79,64,4.43,broken clouds,0,0
321,Pacific Grove,US,2022-11-25 03:48:56,36.6177,-121.9166,57.81,54,0,9.22,clear sky,0,0
322,Uarini,BR,2022-11-25 03:48:56,-2.99,-65.1083,76.64,79,98,0.65,overcast clouds,0,0
323,Misratah,LY,2022-11-25 03:48:56,32.3754,15.0925,67.73,70,3,15.14,clear sky,0,0
324,Bonfim,BR,2022-11-25 03:48:57,3.0833,-59.95,74.28,93,100,1.34,overcast clouds,0,0
325,Tura,IN,2022-11-25 03:48:57,25.5198,90.2201,75.31,51,0,0.83,clear sky,0,0
326,Tiarei,PF,2022-11-25 03:48:58,-17.5333,-149.3333,80.01,77,38,17.52,scattered clouds,0,0
327,Yar-Sale,RU,2022-11-25 03:48:58,66.8333,70.8333,-22.36,97,8,7.61,clear sky,0,0
328,Los Llanos De Aridane,ES,2022-11-25 03:48:59,28.6585,-17.9182,65.95,86,75,8.05,broken clouds,0,0
329,Road Town,VG,2022-11-25 03:48:59,18.4167,-64.6167,80.69,79,1,16.87,clear sky,0,0
330,San Cristobal,VE,2022-11-25 03:49:00,7.7669,-72.225,69.98,93,28,1.74,scattered clouds,0,0
331,Cuyamel,HN,2022-11-25 03:49:00,15.6667,-88.2,76.01,89,70,2.21,broken clouds,0,0
332,Visakhapatnam,IN,2022-11-25 03:49:01,17.69,83.2093,75.09,100,100,2.3,overcast clouds,0,0
333,Ratnagiri,IN,2022-11-25 03:49:01,16.9833,73.3,84.56,54,92,5.75,overcast clouds,0,0
334,Hervey Bay,AU,2022-11-25 03:49:01,-25.2986,152.8535,79.11,44,0,11.01,clear sky,0,0
335,Qinzhou,CN,2022-11-25 03:49:02,21.95,108.6167,69.85,94,100,4.38,overcast clouds,0,0
336,Walvis Bay,NA,2022-11-25 03:48:15,-22.9575,14.5053,59.95,82,0,2.3,clear sky,0,0
337,Rio Grande,BR,2022-11-25 03:49:03,-32.035,-52.0986,65.05,76,0,10.27,light rain,0,0
338,Varhaug,NO,2022-11-25 03:49:03,58.6147,5.6457,50.9,83,100,34.05,light rain,0,0
339,Saint-Augustin,CA,2022-11-25 03:49:04,51.226,-58.6502,22.55,76,96,21.85,overcast clouds,0,0
340,Alugan,PH,2022-11-25 03:49:04,12.2188,125.4808,82.58,79,93,9.55,overcast clouds,0,0
341,Kamenka,RU,2022-11-25 03:49:05,51.3223,42.7678,32.31,94,99,6.96,overcast clouds,0,0
342,Phangnga,TH,2022-11-25 03:49:05,8.4509,98.5298,80.64,66,80,4.14,broken clouds,0,0
343,Brae,GB,2022-11-25 03:49:06,60.3964,-1.353,49.19,81,94,28.16,overcast clouds,0,0
344,Forrest City,US,2022-11-25 03:49:06,35.0081,-90.7898,49.44,90,100,5.64,overcast clouds,0,0
345,Christchurch,NZ,2022-11-25 03:49:07,-43.5333,172.6333,60.48,58,75,12.66,broken clouds,0,0
346,Ekuvukeni,ZA,2022-11-25 03:49:07,-28.4675,30.1551,63.32,91,100,3.85,light rain,0,0
347,Srednekolymsk,RU,2022-11-25 03:49:08,67.45,153.6833,-16.76,98,100,4.18,overcast clouds,0,0
348,Muzhi,RU,2022-11-25 03:49:09,65.3667,64.6667,-7.74,100,96,0.81,overcast clouds,0,0
349,Codrington,AU,2022-11-25 03:49:09,-38.2667,141.9667,68.47,59,100,6.82,overcast clouds,0,0
350,Lasem,ID,2022-11-25 03:49:10,-6.6922,111.4527,85.89,67,95,1.48,overcast clouds,0,0
351,Motala,SE,2022-11-25 03:49:11,58.5371,15.0365,37.17,97,100,5.99,overcast clouds,0,0
352,Airai,TL,2022-11-25 03:49:11,-8.9266,125.4092,70.56,73,95,0.38,overcast clouds,0,0
353,Deputatskiy,RU,2022-11-25 03:49:12,69.3,139.9,-30.05,95,100,4.43,overcast clouds,0,0
354,Sunrise Manor,US,2022-11-25 03:49:12,36.2111,-115.0731,58.32,22,0,10.36,clear sky,0,0
355,Sutysky,UA,2022-11-25 03:49:13,49.0425,28.4173,36.03,96,100,8.01,overcast clouds,0,0
356,Zharkent,KZ,2022-11-25 03:49:13,44.1628,80.0,41.88,66,2,2.01,clear sky,0,0
357,Iskateley,RU,2022-11-25 03:49:14,67.6803,53.1512,19.11,97,94,5.53,light snow,0,0
358,Pryozerne,UA,2022-11-25 03:49:14,45.2698,36.3303,55.04,75,100,6.35,overcast clouds,0,0
359,Malko Tarnovo,BG,2022-11-25 03:49:15,41.9833,27.5333,43.07,75,100,9.62,overcast clouds,0,0
360,Chuy,UY,2022-11-25 03:49:15,-33.6971,-53.4616,63.01,81,2,5.82,clear sky,0,0
361,Karratha,AU,2022-11-25 03:49:16,-20.7377,116.8463,90.09,36,100,12.77,overcast clouds,0,0
362,Karasjok,NO,2022-11-25 03:49:16,69.4719,25.5112,5.4,99,73,5.84,broken clouds,0,0
363,Arona,ES,2022-11-25 03:49:17,28.0996,-16.681,65.39,73,20,8.05,few clouds,0,0
364,Raudeberg,NO,2022-11-25 03:49:17,61.9875,5.1352,48.87,53,100,19.62,overcast clouds,0,0
365,Muravlenko,RU,2022-11-25 03:49:18,63.7898,74.523,-31.58,99,9,7.27,clear sky,0,0
366,Liwale,TZ,2022-11-25 03:49:18,-9.7667,37.9333,71.47,79,80,5.66,broken clouds,0,0
367,Oume,JP,2022-11-25 03:49:19,35.7839,139.2431,63.01,41,0,3.44,clear sky,0,0
368,Wewak,PG,2022-11-25 03:49:20,-3.5534,143.6268,85.95,66,91,7.72,overcast clouds,0,0
369,Kloulklubed,PW,2022-11-25 03:49:20,7.0419,134.2556,86.5,75,98,8.43,overcast clouds,0,0
