City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
370,Bangassou,CF,2022-11-25 03:49:21,4.7413,22.8184,71.49,88,100,2.01,overcast clouds,0,0
371,Jutai,BR,2022-11-25 03:49:21,-5.1833,-68.9,71.4,99,70,2.35,broken clouds,0,0
372,Stabat,ID,2022-11-25 03:49:22,3.761,98.4513,82.6,60,73,1.9,broken clouds,0,0
373,Taoudenni,ML,2022-11-25 03:49:22,22.6783,-3.9836,69.96,32,100,7.7,overcast clouds,0,0
374,Chokwe,MZ,2022-11-25 03:49:23,-24.5333,32.9833,76.19,62,6,3.4,clear sky,0,0
375,Bandarbeyla,SO,2022-11-25 03:49:24,9.4942,50.8122,78.24,74,16,8.66,few clouds,0,0
376,Shelburne,CA,2022-11-25 03:49:24,44.0787,-80.2041,41.45,71,99,8.39,overcast clouds,0,0
377,Coquimbo,CL,2022-11-25 03:49:25,-29.9533,-71.3436,56.93,100,0,4.61,clear sky,0,0
378,Cockburn Town,TC,2022-11-25 03:49:25,21.4612,-71.1419,80.53,73,1,16.17,clear sky,0,0
379,Usakos,NA,2022-11-25 03:49:26,-22.0,15.6,73.94,23,71,4.18,broken clouds,0,0
380,Bongandanga,CD,2022-11-25 03:49:26,1.5,21.05,68.74,99,76,2.15,light rain,0,0
381,Ginda,IN,2022-11-25 03:49:27,30.6945,78.4932,61.99,21,32,3.42,scattered clouds,0,0
382,Praia Da Vitoria,PT,2022-11-25 03:49:27,38.7333,-27.0667,64.76,77,40,29.01,scattered clouds,0,0
383,Zhezkazgan,KZ,2022-11-25 03:49:28,47.8043,67.7144,31.98,86,100,17.9,overcast clouds,0,0
384,Henties Bay,NA,2022-11-25 03:49:28,-22.116,14.2845,58.84,91,17,7.96,few clouds,0,0
385,Gobabis,NA,2022-11-25 03:49:29,-22.45,18.9667,68.88,18,71,8.03,broken clouds,0,0
386,Diamantino,BR,2022-11-25 03:49:31,-14.4086,-56.4461,71.58,95,100,2.71,overcast clouds,0,0
387,Saint-Pierre,RE,2022-11-25 03:49:32,-21.3393,55.4781,78.91,53,0,4.61,clear sky,0,0
388,Touros,BR,2022-11-25 03:49:32,-5.1989,-35.4608,77.54,82,39,11.99,scattered clouds,0,0
389,Mount Isa,AU,2022-11-25 03:49:32,-20.7333,139.5,96.57,20,40,10.36,scattered clouds,0,0
390,Barroquinha,BR,2022-11-25 03:49:33,-3.0189,-41.1361,75.09,83,49,6.82,scattered clouds,0,0
391,Salinas,US,2022-11-25 03:49:34,36.6777,-121.6555,58.48,54,0,9.22,clear sky,0,0
392,Kushima,JP,2022-11-25 03:49:34,31.4583,131.2333,68.07,58,66,6.8,broken clouds,0,0
393,Rakaia,NZ,2022-11-25 03:49:35,-43.75,172.0167,60.37,56,72,10.58,broken clouds,0,0
394,Cumra,TR,2022-11-25 03:49:35,37.5732,32.7745,41.14,85,98,0.54,overcast clouds,0,0
395,Tual,ID,2022-11-25 03:49:36,-5.6667,132.75,84.27,65,91,2.1,overcast clouds,0,0
396,Nara,JP,2022-11-25 03:47:01,34.6851,135.8049,62.91,43,15,2.44,few clouds,0,0
397,Sambava,MG,2022-11-25 03:49:36,-14.2667,50.1667,75.69,79,4,9.8,clear sky,0,0
398,Nome,US,2022-11-25 03:48:05,64.5011,-165.4064,21.27,79,100,12.66,overcast clouds,0,0
399,Mackay,AU,2022-11-25 03:49:37,-21.15,149.2,82.69,65,99,10.89,overcast clouds,0,0
400,Virovitica,HR,2022-11-25 03:49:37,45.8319,17.3839,39.9,88,14,1.57,few clouds,0,0
401,Pontal Do Parana,BR,2022-11-25 03:48:08,-25.6533,-48.5128,67.89,87,94,5.73,overcast clouds,0,0
402,Huanan,CN,2022-11-25 03:49:38,46.2167,130.5167,31.71,97,100,2.98,snow,0,0
403,Vardo,NO,2022-11-25 03:49:39,70.3705,31.1107,26.58,80,100,27.63,overcast clouds,0,0
404,Aykhal,RU,2022-11-25 03:49:39,66.0,111.5,-24.47,100,97,2.64,overcast clouds,0,0
405,Pochutla,MX,2022-11-25 03:49:40,15.7432,-96.4661,75.81,82,52,3.36,broken clouds,0,0
406,Klaksvik,FO,2022-11-25 03:49:40,62.2266,-6.589,49.12,93,100,26.13,light rain,0,0
407,Alcudia,ES,2022-11-25 03:49:41,39.8532,3.1214,64.38,81,100,13.35,overcast clouds,0,0
408,Jiwani,PK,2022-11-25 03:49:41,25.05,61.7417,77.99,48,22,2.64,few clouds,0,0
409,Clyde River,CA,2022-11-25 03:49:42,70.4692,-68.5914,-9.17,70,0,5.75,clear sky,0,0
410,Antalaha,MG,2022-11-25 03:49:42,-14.9003,50.2788,76.87,69,25,8.21,scattered clouds,0,0
411,Faanui,PF,2022-11-25 03:49:42,-16.4833,-151.75,78.58,76,36,14.54,light rain,0,0
412,Inyonga,TZ,2022-11-25 03:49:43,-6.7167,32.0667,63.43,89,85,3.69,overcast clouds,0,0
413,Dharchula,IN,2022-11-25 03:49:43,29.85,80.5333,68.29,22,31,3.62,scattered clouds,0,0
414,Jalu,LY,2022-11-25 03:49:44,29.0331,21.5482,62.65,85,84,9.1,broken clouds,0,0
415,Port Lincoln,AU,2022-11-25 03:49:44,-34.7333,135.8667,79.95,39,17,5.57,few clouds,0,0
416,Rawson,AR,2022-11-25 03:49:04,-43.3002,-65.1023,56.68,62,1,24.92,clear sky,0,0
417,Tuatapere,NZ,2022-11-25 03:49:45,-46.1333,167.6833,55.76,62,100,10.02,overcast clouds,0,0
418,Pangai,TO,2022-11-25 03:49:45,-19.8,-174.35,86.11,66,40,6.91,scattered clouds,0,0
419,Victoria,HK,2022-11-25 03:46:27,22.2855,114.1577,78.96,89,100,10.0,overcast clouds,0,0
420,Aitape,PG,2022-11-25 03:49:46,-3.1374,142.3475,86.67,63,57,8.75,broken clouds,0,0
421,Howard Springs,AU,2022-11-25 03:49:47,-12.497,131.047,91.98,70,49,2.48,light rain,0,0
422,Tatawin,TN,2022-11-25 03:49:47,32.9297,10.4518,58.53,75,3,2.98,clear sky,0,0
423,Saldanha,ZA,2022-11-25 03:49:47,-33.0117,17.9442,51.85,59,0,21.12,clear sky,0,0
424,Kunnamangalam,IN,2022-11-25 03:49:48,11.3046,75.8777,79.43,77,99,3.94,overcast clouds,0,0
425,Kavieng,PG,2022-11-25 03:49:48,-2.5744,150.7967,85.23,62,64,3.87,broken clouds,0,0
426,Kulhudhuffushi,MV,2022-11-25 03:49:49,6.6221,73.07,80.85,70,78,7.05,broken clouds,0,0
427,College,US,2022-11-25 03:49:49,64.8569,-147.8028,15.75,87,100,0.0,light snow,0,0
428,Albacete,ES,2022-11-25 03:49:50,38.8333,-2.0,54.41,82,75,4.61,broken clouds,0,0
429,Tessalit,ML,2022-11-25 03:49:50,20.1986,1.0114,67.05,18,100,9.82,overcast clouds,0,0
430,Fairbanks,US,2022-11-25 03:45:32,64.8378,-147.7164,15.76,86,100,0.0,light snow,0,0
431,Fernie,CA,2022-11-25 03:49:51,49.5,-115.0687,44.69,99,65,3.29,broken clouds,0,0
432,Faya,SA,2022-11-25 03:49:51,18.3851,42.4509,51.91,62,0,0.47,clear sky,0,0
433,Alcaniz,ES,2022-11-25 03:49:51,41.05,-0.1333,53.08,82,100,4.99,overcast clouds,0,0
434,Calama,CL,2022-11-25 03:49:52,-22.4667,-68.9333,55.89,38,40,2.3,scattered clouds,0,0
435,Payakumbuh,ID,2022-11-25 03:49:52,-0.2202,100.6308,74.52,85,100,2.8,overcast clouds,0,0
436,Tezu,IN,2022-11-25 03:49:53,27.9167,96.1667,78.6,28,0,3.31,clear sky,0,0
437,San Policarpo,PH,2022-11-25 03:49:53,12.1791,125.5072,82.78,78,93,9.89,overcast clouds,0,0
438,New Castle,US,2022-11-25 03:45:09,41.0037,-80.347,54.68,56,75,0.0,broken clouds,0,0
439,Shu,KZ,2022-11-25 03:49:54,43.5983,73.7614,48.07,60,0,5.97,clear sky,0,0
440,Tabasalu,EE,2022-11-25 03:49:54,59.4303,24.5331,28.26,92,100,10.36,overcast clouds,0,0
441,Sitka,US,2022-11-25 03:49:54,57.0531,-135.33,39.09,81,75,18.41,light rain,0.25,0
442,Hay River,CA,2022-11-25 03:49:55,60.8156,-115.7999,30.18,93,75,10.36,broken clouds,0,0
443,Lakselv,NO,2022-11-25 03:49:55,70.0513,24.9718,22.82,80,20,28.77,few clouds,0,0
444,Rocha,UY,2022-11-25 03:47:26,-34.4833,-54.3333,62.22,74,0,4.07,clear sky,0,0
445,Chapais,CA,2022-11-25 03:49:56,49.7834,-74.8492,29.98,95,100,9.82,overcast clouds,0,0
446,Wakkanai,JP,2022-11-25 03:49:57,45.4094,141.6739,40.98,75,75,8.05,broken clouds,0,0
447,Brokopondo,SR,2022-11-25 03:49:57,4.75,-55.1667,74.77,92,100,3.15,moderate rain,0,0
448,Brewster,US,2022-11-25 03:49:57,41.3973,-73.6171,45.91,93,99,3.4,overcast clouds,0,0
449,Bossier City,US,2022-11-25 03:49:58,32.516,-93.7321,59.49,91,100,9.22,light rain,0,0
450,Mitu,CO,2022-11-25 03:49:58,1.1983,-70.1733,71.38,98,100,0.18,overcast clouds,0,0
451,Vangaindrano,MG,2022-11-25 03:49:59,-23.35,47.6,73.81,86,32,3.33,light rain,0,0
452,Ucluelet,CA,2022-11-25 03:49:59,48.9329,-125.5528,50.09,92,100,1.99,overcast clouds,0,0
453,Olafsvik,IS,2022-11-25 03:49:59,64.8945,-23.7142,42.64,80,75,19.08,broken clouds,0,0
454,Namatanai,PG,2022-11-25 03:50:00,-3.6667,152.4333,85.91,62,24,4.5,few clouds,0,0
455,Snezhnogorsk,RU,2022-11-25 03:50:00,69.1933,33.2531,15.58,90,23,11.36,few clouds,0,0
456,Boa Vista,BR,2022-11-25 03:50:01,2.8197,-60.6733,75.18,88,40,4.61,scattered clouds,0,0
457,Gdov,RU,2022-11-25 03:50:01,58.7406,27.8122,24.42,83,99,11.7,overcast clouds,0,0
458,General Roca,AR,2022-11-25 03:50:02,-39.0333,-67.5833,71.62,46,100,18.14,overcast clouds,0,0
459,Lebu,CL,2022-11-25 03:47:46,-37.6167,-73.65,53.82,83,100,17.09,overcast clouds,0,0
460,Portsmouth,GB,2022-11-25 03:46:20,50.799,-1.0913,52.97,85,1,5.99,clear sky,0,0
461,Vostok,RU,2022-11-25 03:50:03,46.4856,135.8833,26.04,95,100,4.41,snow,0,0
462,Ilhabela,BR,2022-11-25 03:50:04,-23.7781,-45.3581,70.29,90,60,5.17,light rain,0,0
463,Joshimath,IN,2022-11-25 03:50:04,30.5667,79.5667,65.59,17,25,1.59,scattered clouds,0,0
464,Hualmay,PE,2022-11-25 03:50:04,-11.0964,-77.6139,66.25,88,20,8.97,few clouds,0,0
465,Umm Kaddadah,SD,2022-11-25 03:50:05,13.6017,26.6876,64.0,24,17,14.45,few clouds,0,0
466,Le Pont-De-Claix,FR,2022-11-25 03:50:05,45.1244,5.7064,48.61,79,100,1.9,overcast clouds,0,0
467,Sasaguri,JP,2022-11-25 03:50:06,33.6167,130.5333,71.08,40,0,12.66,clear sky,0,0
468,Jining,CN,2022-11-25 03:50:06,35.405,116.5814,64.08,53,70,5.06,broken clouds,0,0
469,Asmara,ER,2022-11-25 03:50:07,15.3333,38.9333,54.72,48,0,1.43,clear sky,0,0
470,San Jose,US,2022-11-25 03:47:29,37.3394,-121.895,60.82,57,0,3.44,clear sky,0,0
471,Polunochnoye,RU,2022-11-25 03:50:07,60.8697,60.4153,-11.6,96,8,3.51,clear sky,0,0
472,Sur,OM,2022-11-25 03:50:08,22.5667,59.5289,78.84,38,5,1.32,clear sky,0,0
473,Tselina,RU,2022-11-25 03:50:08,46.5338,41.0328,43.88,79,100,14.81,overcast clouds,0,0
474,Nhulunbuy,AU,2022-11-25 03:50:08,-12.2333,136.7667,92.01,55,40,12.66,scattered clouds,0,0
475,Hobyo,SO,2022-11-25 03:50:09,5.3505,48.5268,80.06,70,27,9.91,scattered clouds,0,0
476,Verkhoyansk,RU,2022-11-25 03:50:09,67.5447,133.385,-30.32,98,100,1.74,overcast clouds,0,0
477,Cap Malheureux,MU,2022-11-25 03:50:10,-19.9842,57.6142,79.47,63,56,10.0,broken clouds,0,0
478,Yaan,NG,2022-11-25 03:50:10,7.3833,8.5667,69.76,29,4,2.86,clear sky,0,0
479,Peto,MX,2022-11-25 03:50:10,20.1333,-88.9167,72.54,95,84,2.91,broken clouds,0,0
480,Nogales,MX,2022-11-25 03:50:11,31.3086,-110.9422,51.37,24,0,14.97,clear sky,0,0
481,Atar,MR,2022-11-25 03:50:11,20.5169,-13.0499,71.42,16,100,8.23,overcast clouds,0,0
482,Oussouye,SN,2022-11-25 03:50:12,12.485,-16.5469,77.09,28,100,7.31,overcast clouds,0,0
483,Acarau,BR,2022-11-25 03:50:12,-2.8856,-40.12,78.33,80,51,14.23,broken clouds,0,0
484,Staunton,US,2022-11-25 03:50:13,38.1496,-79.0717,47.17,67,75,4.61,broken clouds,0,0
485,Lock Haven,US,2022-11-25 03:50:13,41.137,-77.4469,46.89,77,94,3.33,overcast clouds,0,0
486,Dukat,RU,2022-11-25 03:50:14,62.55,155.55,-22.16,96,100,3.56,overcast clouds,0,0
487,Nyanza,RW,2022-11-25 03:50:14,-2.3519,29.7509,55.15,94,99,1.19,overcast clouds,0,0
488,Belozerskoye,RU,2022-11-25 03:50:14,55.8214,65.5842,4.46,78,18,11.59,few clouds,0,0
489,Shulan,CN,2022-11-25 03:50:15,44.4167,126.95,38.82,85,100,13.47,overcast clouds,0,0
490,Vanavara,RU,2022-11-25 03:50:15,60.34,102.2797,-18.74,96,100,2.21,overcast clouds,0,0
491,Hyeres,FR,2022-11-25 03:50:16,43.1167,6.1167,58.41,83,100,4.61,overcast clouds,0,0
492,Buchanan,LR,2022-11-25 03:50:16,5.8808,-10.0467,74.93,89,99,5.61,overcast clouds,0,0
493,Sawakin,SD,2022-11-25 03:50:17,19.1059,37.3321,79.12,80,9,8.61,clear sky,0,0
494,Guarda,PT,2022-11-25 03:50:17,40.5373,-7.2658,44.24,92,94,6.08,overcast clouds,0,0
495,Jahazpur,IN,2022-11-25 03:50:17,25.6167,75.2833,69.51,20,9,3.18,clear sky,0,0
496,Port Hawkesbury,CA,2022-11-25 03:50:18,45.6169,-61.3485,33.19,69,100,17.0,overcast clouds,0,0
497,Roald,NO,2022-11-25 03:50:18,62.5833,6.1333,50.92,49,20,17.27,few clouds,0,0
498,Huinan,CN,2022-11-25 03:50:19,42.6225,126.2614,34.2,100,100,9.13,snow,0,0
499,Bobo Dioulasso,BF,2022-11-25 03:50:19,11.1771,-4.2979,67.44,23,63,3.13,broken clouds,0,0
500,Baykit,RU,2022-11-25 03:50:20,61.67,96.37,-12.28,95,100,1.61,overcast clouds,0,0
501,Lakatoro,VU,2022-11-25 03:50:20,-16.0999,167.4164,84.61,68,61,6.73,moderate rain,0,0
502,Klamath Falls,US,2022-11-25 03:45:49,42.2249,-121.7817,35.85,68,0,4.61,clear sky,0,0
503,Port Moresby,PG,2022-11-25 03:47:30,-9.4431,147.1797,87.22,70,40,11.5,haze,0,0
504,Teguldet,RU,2022-11-25 03:50:21,57.3064,88.1667,-0.87,89,100,2.53,overcast clouds,0,0
505,Moussoro,TD,2022-11-25 03:50:21,13.6408,16.4901,70.02,17,1,14.03,clear sky,0,0
506,Ketchikan,US,2022-11-25 03:50:22,55.3422,-131.6461,39.67,93,100,5.75,moderate rain,3.81,0
507,Vrbno Pod Pradedem,CZ,2022-11-25 03:50:22,50.1209,17.3832,34.95,97,100,2.64,overcast clouds,0,0
508,Meulaboh,ID,2022-11-25 03:50:23,4.1363,96.1285,83.03,67,93,2.55,overcast clouds,0,0
509,Nelson Bay,AU,2022-11-25 03:50:23,-32.7167,152.15,77.05,65,7,14.25,clear sky,0,0
510,Ndjole,GA,2022-11-25 03:50:24,-0.1783,10.7649,74.12,99,100,2.08,light rain,0,0
511,Ereymentau,KZ,2022-11-25 03:50:24,51.6199,73.1033,21.79,96,100,8.72,snow,0,0
512,Kuopio,FI,2022-11-25 03:50:24,62.8924,27.677,19.35,93,100,8.05,overcast clouds,0,0
513,Kaoma,ZM,2022-11-25 03:50:25,-14.7833,24.8,62.38,95,92,3.83,overcast clouds,0,0
514,Marsa Matruh,EG,2022-11-25 03:50:25,31.3525,27.2453,64.83,68,3,15.3,clear sky,0,0
515,Bileca,BA,2022-11-25 03:50:26,42.8719,18.4297,48.09,78,1,4.74,clear sky,0,0
516,Kapuskasing,CA,2022-11-25 03:50:26,49.4169,-82.4331,33.89,93,100,9.22,snow,0,0
517,Ust-Kuyga,RU,2022-11-25 03:50:26,70.0167,135.6,-30.48,97,100,5.75,overcast clouds,0,0
518,Shangrao,CN,2022-11-25 03:50:27,28.4532,117.9686,62.28,88,100,0.49,overcast clouds,0,0
519,Brandfort,ZA,2022-11-25 03:50:27,-28.7001,26.4597,49.41,28,3,4.09,clear sky,0,0
520,Mitsamiouli,KM,2022-11-25 03:50:28,-11.3847,43.2844,80.89,69,20,13.8,light rain,0,0
521,Awbari,LY,2022-11-25 03:50:28,26.5921,12.7805,57.25,47,2,4.54,clear sky,0,0
522,Starup,DK,2022-11-25 03:50:29,55.241,9.535,44.89,100,75,10.36,mist,0,0
523,Baruun-Urt,MN,2022-11-25 03:50:29,46.6806,113.2792,11.71,65,100,13.98,overcast clouds,0,0
524,Rudbar,AF,2022-11-25 03:50:30,30.15,62.6,61.25,16,75,5.1,broken clouds,0,0
525,Hokitika,NZ,2022-11-25 03:50:30,-42.7167,170.9667,57.2,61,59,15.23,broken clouds,0,0
526,Colonia,DE,2022-11-25 03:48:54,50.9333,6.95,49.82,85,0,8.05,clear sky,0,0
527,Kargat,RU,2022-11-25 03:50:31,55.1956,80.2811,-3.24,93,100,6.29,overcast clouds,0,0
528,Scarborough,GB,2022-11-25 03:50:31,54.2797,-0.4044,46.65,89,85,11.99,moderate rain,0,0
529,Humenne,SK,2022-11-25 03:50:31,48.9371,21.9163,32.54,93,85,3.27,overcast clouds,0,0
530,Pemberton,CA,2022-11-25 03:50:32,50.3164,-122.8027,44.87,78,99,5.26,overcast clouds,0,0
531,Portland,US,2022-11-25 03:46:05,45.5234,-122.6762,48.63,74,20,11.99,few clouds,0,0
532,Waddan,LY,2022-11-25 03:50:32,29.1614,16.139,57.33,76,0,6.71,clear sky,0,0
533,Jinxiang,CN,2022-11-25 03:50:33,27.4327,120.6062,63.14,91,100,4.29,light rain,0,0
534,Shingu,JP,2022-11-25 03:47:04,33.7333,135.9833,61.86,53,2,4.23,clear sky,0,0
535,Ust-Maya,RU,2022-11-25 03:50:33,60.4167,134.5333,-24.36,96,96,0.27,overcast clouds,0,0
536,Geelong,AU,2022-11-25 03:50:34,-38.1471,144.3607,67.06,64,66,11.5,broken clouds,0,0
537,Kutum,SD,2022-11-25 03:50:34,14.2,24.6667,58.3,23,1,6.13,clear sky,0,0
538,Santa Fe,AR,2022-11-25 03:50:10,-31.6333,-60.7,78.98,65,85,5.99,overcast clouds,0,0
539,Barra Dos Coqueiros,BR,2022-11-25 03:50:35,-10.9089,-37.0386,78.82,83,0,10.36,clear sky,0,0
540,Yumen,CN,2022-11-25 03:50:36,40.2833,97.2,35.28,41,99,8.37,overcast clouds,0,0
541,Inhambane,MZ,2022-11-25 03:50:36,-23.865,35.3833,77.0,94,40,5.99,scattered clouds,0,0
542,Luanda,AO,2022-11-25 03:50:36,-8.8368,13.2343,78.8,89,75,4.61,broken clouds,0,0
543,Noumea,NC,2022-11-25 03:47:19,-22.2763,166.4572,78.78,66,99,15.66,overcast clouds,0,0
544,Gigmoto,PH,2022-11-25 03:50:37,13.7796,124.39,84.43,74,77,7.67,broken clouds,0,0
545,Kibungan,PH,2022-11-25 03:50:37,16.695,120.6553,80.28,46,14,3.98,few clouds,0,0
546,Nkayi,CG,2022-11-25 03:50:38,-4.1841,13.2884,72.75,97,100,1.57,overcast clouds,0,0
547,Adrar,MR,2022-11-25 03:50:38,20.5022,-10.0711,69.4,17,100,9.64,overcast clouds,0,0
548,Marfino,RU,2022-11-25 03:50:39,55.7028,37.3822,21.45,93,100,6.71,overcast clouds,0,0
549,Zambezi,ZM,2022-11-25 03:50:39,-13.5432,23.1047,64.38,96,99,4.36,overcast clouds,0,0
550,Puerto Leguizamo,CO,2022-11-25 03:50:40,-0.1934,-74.7819,71.53,97,49,0.87,scattered clouds,0,0
551,Sendafa,ET,2022-11-25 03:50:40,9.15,39.0333,54.75,65,90,1.74,overcast clouds,0,0
552,Goderich,CA,2022-11-25 03:50:41,43.7501,-81.7165,50.32,50,99,13.8,overcast clouds,0,0
553,Aripuana,BR,2022-11-25 03:50:41,-9.1667,-60.6333,71.4,95,87,0.29,overcast clouds,0,0
554,Santona,ES,2022-11-25 03:50:42,43.4439,-3.4576,54.32,87,100,10.85,light rain,0,0
555,Maragogi,BR,2022-11-25 03:50:42,-9.0122,-35.2225,76.6,83,89,7.81,overcast clouds,0,0
556,Pitkyaranta,RU,2022-11-25 03:50:43,61.5734,31.4792,18.23,86,95,7.2,overcast clouds,0,0
557,Peniche,PT,2022-11-25 03:50:43,39.3558,-9.3811,59.56,84,34,11.25,scattered clouds,0,0
